X,Y,NAME,LAYER,THEME,IMAGE_,ADDRESS,PHONE,VOUCHERS,PRIORITY_LEVEL,DESCRIPTION,EMAIL_PHONE,DAY,SEASONOPEN,SEASONCLOSE,WEB_URL,WEB_URL2,STEWARD,SOURCE,LAST_UPDAT,OBJECTID,XCOORD,YCOORD,MAR_ID,SE_ANNO_CAD_DATA,GIS_ID,GLOBALID,CREATOR,CREATED,EDITOR,EDITED,LATITUDE,LONGITUDE
-77.0751109184115,38.9651662188759,Chevy Chase/Broad Branch Farmers' Market,Farmers Market,Local Business & Food,,5601 Connecticut Ave. NW,,,,Locally grown fresh fruits and vegetables. Saturday. WIC and Senior Nutrition coupons accepted.,[email] _ 535-2252,Saturday,YearRound,YearRound,http://chevychasefarmersmarket.org/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,1,393490.74,144141.13,263959,,FarmersMarketPt_9,{BA7F2149-421B-4053-9C2F-25BD6C2062D6},,,DCGIS,2018/01/03 16:47:52+00,38.96515875,-77.07510862
-77.0331344165924,38.9558294014263,14th & Kennedy Farmers' Market,Farmers Market,Local Business & Food,,5425 14th St NW,,"Accepts SNAP, WIC and senior farmers market nutrition program benefits.",,,[email] _ 535-2252,Saturday,April,November,http://freshvistafarmersmarkets.com/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,2,397128.24,143102.5,304708,,FarmersMarketPt_10,{81DB3732-F194-4E23-BD85-4C01FFBA5870},,,DCGIS,2018/01/03 16:47:52+00,38.95582194,-77.03313213
-77.0699673021481,38.9470039939949,New Morning Farmers Market at the Sheridan School,Farmers Market,Local Business & Food,,3600 Alton Place NW,814.448.3904,"Accepts WIC, senior farmers market nutrition program and Produce Plus benefits.",1,Locally grown fresh fruits and vegetables. Saturday. WIC and Senior Nutrition coupons accepted.,[email] _ 535-2252,"Tuesday, Saturday",YearRound,,http://www.newmorningfarm.net/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,3,393934.964500017,142124.603300001,,,FarmersMarketPt_11,{A796CC2A-E688-4F90-8628-6B1B98172BC2},,,DCGIS,2018/01/03 16:49:14+00,38.9469962,-77.06996499
-77.0644072747944,38.9441282945027,UDC Farmers Market,Farmers Market,Local Business & Food,,4200 Connecticut Ave NW,202-274-7148,"Accepts SNAP, WIC and senior farmers market nutrition program benefits; distributes Produce Plus checks.",,Locally grown fresh fruits and vegetables. July-Nov. Saturday.,[email] _ 535-2252,Saturday,May,November,https://www.udc.edu/event/farmers-market/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,4,394416.72,141805.02,297694,,FarmersMarketPt_12,{0EB6EBBC-82CC-40A2-B5D1-E9B94D306B24},,,DCGIS,2018/01/03 16:47:52+00,38.9441205,-77.06440497
-77.0247745938037,38.9413712924505,Petworth Community Market,Farmers Market,Local Business & Food,,4121 9th St NW,,"Accepts SNAP, WIC and senior farmers market nutrition program benefits; Matching dollars for SNAP and WIC customers; distributes Produce Plus checks.",,,[email] _ 535-2252,Saturday,May,November,https://petworthcmarket.wordpress.com/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,5,397852.4,141497.29,252482,,FarmersMarketPt_13,{77E47183-0DCC-4E49-BC54-56780B300A2B},,,DCGIS,2018/01/03 16:47:52+00,[phone],-[phone]
-76.[phone],38.[phone],Arcadia's Mobile Market at Perry Street Prep,Farmers Market,Local Business & Food,,1800 Perry St NE,,,,,[email] _ 535-2252,Thursday,May,October,http://arcadiafood.org/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,6,401855.75,140990.2,294529,,FarmersMarketPt_14,{C55A1C5A-EA8D-4102-B7B3-2AF741225F56},,,DCGIS,2018/01/03 16:47:52+00,38.93679648,-76.97859551
-76.9925747449232,38.9345943985624,Brookland Farmers' Market,Farmers Market,Local Business & Food,,1000 Otis St NE,202-526-4848,"Accepts SNAP, WIC and EBT; distributes Produce Plus checks.",1,Locally grown fresh fruits and vegetables. WIC and Senior Nutrition coupons accepted.,[email] _ 535-2252,Tuesday,June,October,http://lickingcreekbendfarm.com/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,7,400643.98,140744.73,76151,,FarmersMarketPt_15,{9A23CB04-7DA8-4834-8C9D-F4DA978D59CD},,,DCGIS,2018/01/03 16:47:52+00,38.93458694,-76.99257247
-77.0584161057319,38.9343525756606,Cleveland Park Saturday Farmers' Market,Farmers Market,Local Business & Food,,3400 Connecticut Ave NW,,,,,[email] _ 535-2252,Saturday,June,,,,Jen,http://www.dcfoodfinder.org/,Fall 2017,8,394935.4,140719.48,220980,,FarmersMarketPt_16,{E4319D1F-A49E-4523-9649-027BAAF9BE32},,,DCGIS,2018/01/03 16:47:52+00,38.93434512,-77.05841381
-76.9950085085725,38.9328407911034,Brookland's Monroe Street Farmers' Market,Farmers Market,Local Business & Food,,716 Monroe St NE,,"Accepts SNAP, WIC and senior farmers market nutrition program benefits; doubles SNAP, WIC, and senior farmers market nutrition program checks; distributes Produce Plus checks.",,,[email] _ 535-2252,Saturday,April,December,http://www.community-foodworks.org/farmers-markets,,Jen,http://www.dcfoodfinder.org/,Fall 2017,9,400432.98,140550.05,309744,,FarmersMarketPt_17,{30120097-A8A1-42B0-A5E7-1709716269E8},,,DCGIS,2018/01/03 16:47:52+00,38.93283333,-76.99500622
-77.0385285240206,38.9313361316121,Mount Pleasant Farmers' Market,Farmers Market,Local Business & Food,farmsmkt_mtpleasant.jpg,3200 Mt Pleasant St NW,,"Accepts WIC and senior farmers market nutrition program benefits; distributes Produce Plus checks.",1,Locally grown fresh fruits and vegetables. May-Nov. Sat. WIC and Senior Nutrition coupons accepted.,[email] _ 535-2252,Saturday,April,,http://mtpfm.org/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,10,396659.554000013,140383.713,,,FarmersMarketPt_18,{91E7798E-CF98-4F0E-B92E-E7808F667419},,,DCGIS,2018/01/03 16:49:14+00,38.93132834,-77.03852623
-77.0318532533954,38.9298582294063,Columbia Heights Farmers' Market,Farmers Market,Local Business & Food,,1375 Kenyon St NW,,"Accepts SNAP, WIC and senior farmers market nutrition program benefits; $10 matching prgram for nutrition assistance customers; distributes Produce Plus checks.",,,[email] _ 535-2252,"Wednesday, Saturday",April,December,http://community-foodworks.org/farmers-markets,,Jen,http://www.dcfoodfinder.org/,Fall 2017,11,397238.28,140219.43,297618,,FarmersMarketPt_19,{59A59CBF-B15A-4D6B-B659-B217BE298FD1},,,DCGIS,2018/01/03 16:47:52+00,38.92985077,-77.03185097
-77.0605693476439,38.928249880716,Twin Springs Maret School Market,Farmers Market,Local Business & Food,farmsmkt_twinsprings.jpg,3000 Cathedral Ave. NW,(717) 334-4582,Accepts WIC and senior farmers market nutrition program benefits.,,Locally grown fresh fruits and vegetables. Summer-Dec. Saturday.,[email] _ 535-2252,Saturday,YearRound,YearRound,http://www.twinspringsfruitfarm.com/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,12,394748.26,140042.15,220176,,FarmersMarketPt_20,{6ECF675E-01CD-4F79-8285-35C33B64D8B0},,,DCGIS,2018/01/03 16:47:52+00,[phone],-[phone]
-77.[phone],38.[phone],Arcadia's Mobile Market at Children's National Medical Center WIC Clinic,Farmers Market,Local Business & Food,,"111 Michigan Ave., NW",,"Accepts SNAP, WIC and senior farmers market nutrition program; matching program for voucher customers; distributes Produce Plus checks.",,,[email] _ 535-2252,Wednesday,May,November,http://arcadiafood.org/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,13,398807.6,139978.02,243365,,FarmersMarketPt_21,{3CDEBEE1-C2E9-4570-9820-8D0153B4F443},,,DCGIS,2018/01/03 16:47:52+00,[phone],-[phone]
-76.[phone],38.[phone],Arcadia's Mobile Market at Edgewood Commons,Farmers Market,Local Business & Food,,601 Edgewood St NE,,"Accepts SNAP, WIC and senior farmers market nutrition program; matching program for voucher customers; distributes Produce Plus checks.",,,[email] _ 535-2252,Friday,May,November,http://arcadiafood.org/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,14,400216.99,139558.38,289571,,FarmersMarketPt_22,{DFE82198-5DF7-42DE-93B0-7D5227A79C57},,,DCGIS,2018/01/03 16:47:52+00,38.92390014,-76.99749766
-77.0422948523335,38.922378193063,Adams Morgan Farmers' Market,Farmers Market,Local Business & Food,,2475 18th St NW,301-587-2248,"Accepts SNAP, WIC and EBT; distributes Produce Plus checks.",,Locally grown fresh fruits and vegetables. May-Dec. Saturday. WIC and Senior Nutrition coupons accepted.,[email] _ 535-2252,Saturday,June,December,http://lickingcreekbendfarm.com/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,15,396332.53,139389.45,284397,,FarmersMarketPt_23,{07D06A4E-9A70-4FCE-9FD6-7C8EA78D4749},,,DCGIS,2018/01/03 16:47:52+00,38.92237074,-77.04229257
-76.9948164107172,38.921038447677,Rhode Island Row Farmers' Market,Farmers Market,Local Business & Food,,2350 Washington Pl NE,,"Accepts SNAP, WIC, and senior farmers market nutrition program benefits; doubles SNAP, WIC, and senior farmers market nutrition program benefits up to $10; distributes Produce Plus",,,[email] _ 535-2252,Saturday,May,October,http://community-foodworks.org/farmers-markets,,Jen,http://www.dcfoodfinder.org/,Fall 2017,16,400449.71,139239.89,306519,,FarmersMarketPt_24,{1724C473-CE01-4791-976B-98828DA6D9A7},,,DCGIS,2018/01/03 16:47:52+00,[phone],-[phone]
-77.[phone],38.[phone],Arcadia's Mobile Market and Common Good City Farm's Market at LeDroit Park,Farmers Market,Local Business & Food,,300 Elm St NW,,"Accepts SNAP, WIC and senior farmers market nutrition program; matching program for voucher customers; distributes Produce Plus checks.",,,[email] _ 535-2252,Wednesday,May,,http://arcadiafood.org/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,17,398614.554500006,138861.104700003,,,FarmersMarketPt_25,{FCAD1DB1-90EA-4175-A70D-0492CC1CC6F1},,,DCGIS,2018/01/03 16:49:14+00,38.91761746,-77.01597562
-77.0959621251688,38.9174414084109,Palisades Farmers Market,Farmers Market,Local Business & Food,,4865 MacArthur Blvd NW,202-744-7077,"Accepts SNAP, WIC, senior farmers market nutrition program and Produce Plus benefits; $15 Matching dollars program for SNAP, WIC and senior farmers market nutrition program customers.",1,,[email] _ 535-2252,Sunday,YearRound,YearRound,http://palisadesfarmersmarket.com/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,18,391678.11,138844.95,285004,,FarmersMarketPt_26,{DB17B921-9589-47CC-86E9-93DEBA54E279},,,DCGIS,2018/01/03 16:47:52+00,38.91743395,-77.09595982
-77.0324058130055,38.91745181656,14th & U Farmers' Market,Farmers Market,Local Business & Food,,2000 14th St NW,,"Accepts SNAP, WIC, senior farmers market nutrition program and FVRx benefits; Matching dollars program for SNAP, WIC and senior farmers market nutrition program customers; distributes Produce Plus checks. Bonus and Produce Plus begins June 4th.",,Locally grown fresh fruits and vegetables. April-Oct. Wednesday. WIC and Senior Nutrition coupons accepted.,[email] _ 535-2252,Saturday,May,November,http://marketsandmore.net/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,19,397189.88,138842.23,239976,,FarmersMarketPt_27,{C9FBF49E-FCAF-403E-AE6D-FB12DE8C827D},,,DCGIS,2018/01/03 16:47:52+00,38.91744436,-77.03240353
-77.0686161905959,38.9155164871839,Glover Park-Burleith Farmers' Market,Farmers Market,Local Business & Food,,1819 35th St NW,,"Accepts SNAP, WIC and senior farmers market nutrition program benefits; matches SNAP, WIC and senior farmers market nutrition program benefits up to $10; distributes Produce Plus checks.",,,[email] _ 535-2252,Saturday,May,November,http://community-foodworks.org/farmers-markets,,Jen,http://www.dcfoodfinder.org/,Fall 2017,20,394049.46,138629.13,274432,,FarmersMarketPt_28,{54C6DB34-106D-4827-A324-702594212923},,,DCGIS,2018/01/03 16:47:52+00,38.91550903,-77.0686139
-76.9374752554905,38.9130680180128,Quarles St Farmers' Market/Kenilworth Farm Stand,Farmers Market,Local Business & Food,,4400 Quarles St NE,,,,,[email] _ 535-2252,Saturday,June,September,http://www.community-foodworks.org/farmers-market*,,Jen,http://www.dcfoodfinder.org/,Fall 2017,21,405422.84,138356.95,22522,,FarmersMarketPt_29,{A5DCE0F0-EF53-4231-B5D7-24355D624993},,,DCGIS,2018/01/03 16:47:52+00,38.91306056,-76.937473
-77.0123671025618,38.9127629435879,Bloomingdale Farmers' Market,Farmers Market,Local Business & Food,,1700 1st St NW,,"Accepts SNAP, WIC, senior farmers market nutrition program and FVRx benefits; Matching dollars program for SNAP, WIC and senior farmers market nutrition program customers; distributes Produce Plus checks. Bonus and Produce Plus begin June 4th.",1,Locally grown fresh fruits and vegetables. May-November. Sunday. WIC and Senior Nutrition coupons accepted.,[email] _ 535-2252,Sunday,May,November,http://marketsandmore.net/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,22,398927.62,138321.3,218404,,FarmersMarketPt_30,{1236668B-76EE-42A9-BF75-21EC9CFE1656},,,DCGIS,2018/01/03 16:47:52+00,38.91275549,-77.01236481
-77.0249632399953,38.9121669212613,Shaw Farmers Market,Farmers Market,Local Business & Food,,925 Rhode Island Ave NW,,"Accepts SNAP, WIC, and senior farmers market nutrition program benefits; doubles SNAP, WIC, and senior farmers market nutrition program benefits up to $10; distributes Produce Plus",,,[email] _ 535-2252,Sunday,May,October,http://community-foodworks.org/farmers-markets,,Jen,http://www.dcfoodfinder.org/,Fall 2017,23,397835.16,138255.36,294503,,FarmersMarketPt_31,{6117E1E0-F0EB-4BBE-986E-BFF00CB1A66C},,,DCGIS,2018/01/03 16:47:52+00,38.91215947,-77.02496095
-77.0451901715755,38.9109380563368,Dupont Circle FRESHFARM Market,Farmers Market,Local Business & Food,farmsmkt_dupontcircle.jpg,1500 20th St NW,<Null>,"Accepts SNAP, WIC and senior farmers market nutrition program benefits; $15 Matching dollars program for SNAP, WIC and senior farmers market nutrition program customers; distributes Produce Plus checks.",1,Locally grown fresh fruits and vegetables. Year-round. Sunday. WIC and Senior Nutrition coupons accepted.,[email] _ 535-2252,Sunday,YearRound,,http://freshfarm.org/index.html,http://www.freshfarmmarket.org/,Jen,http://www.dcfoodfinder.org/,Fall 2017,24,396080.830000013,138119.620000005,,,FarmersMarketPt_32,{89EF5E23-460A-4E4C-9EBE-147D32F6C7AB},,,DCGIS,2018/01/03 16:49:15+00,38.91093027,-77.04518787
-77.0548912859027,38.9087481163516,Rose Park Farmers' Market,Farmers Market,Local Business & Food,,1404 26th St NW,202-333-4946,"Accepts SNAP, WIC and senior farmers market nutrition program benefits.",,Locally grown fresh fruits and vegetables. April-Oct. Wednesday. WIC and Senior Nutrition coupons accepted.,[email] _ 535-2252,Wednesday,May,October,https://www.roseparkdc.org/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,25,395239.3,137876.98,274894,,FarmersMarketPt_33,{20906B12-7173-4DA3-AA98-600FAC0F01E8},,,DCGIS,2018/01/03 16:47:52+00,[phone],-77.054889
-76.[phone],38.[phone],Arcadia's Mobile Market at Deanwood Recreation Center,Farmers Market,Local Business & Food,,1350 49th St. NE,,"Accepts SNAP, WIC and senior farmers market nutrition program; matching program for voucher customers; distributes Produce Plus checks.",,,[email] _ 535-2252,Friday,May,November,http://arcadiafood.org/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,26,405884.39,137844.91,307551,,FarmersMarketPt_34,{D692D5BD-2250-4C84-8AC8-8EC29FC9D056},,,DCGIS,2018/01/03 16:47:52+00,38.90844496,-76.93215558
-77.0712586094446,38.9078267343858,Georgetown University Farmers' Market,Farmers Market,Local Business & Food,,3623 O St NW,,,,,[email] _ 535-2252,Wednesday,"March, September","May, November",http://gufarmersmarket.org/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,27,393819.63,137775.68,272542,,FarmersMarketPt_35,{8CDB252D-6524-437D-950E-0548E903CCDA},,,DCGIS,2018/01/03 16:47:52+00,38.90781928,-77.07125632
-76.9516811901184,38.906065091609,Paradise Farmers' Market,Farmers Market,Local Business & Food,,3598 Hayes St NE,,,,,[email] _ 535-2252,Saturday,June,September,,,Jen,http://www.dcfoodfinder.org/,Fall 2017,28,404191.2,137578.82,295261,,FarmersMarketPt_36,{44E5E40C-0108-4F2F-9C8D-591BB980E16D},,,DCGIS,2018/01/03 16:47:52+00,38.90605763,-76.95167893
-76.9509730438664,38.9059325540033,Parkside Farm Stand,Farmers Market,Local Business & Food,,3517 Jay St NE,,"Accepts SNAP, WIC and senior farmers market nutrition program; unlimited matching program for voucher customers; distributes Produce Plus checks.",,,[email] _ 535-2252,Saturday,June,September,,,Jen,http://www.dcfoodfinder.org/,Fall 2017,29,404252.63,137564.14,295237,,FarmersMarketPt_37,{A9F8D483-DFBE-4B56-93FB-AE54105F06C9},,,DCGIS,2018/01/03 16:47:52+00,38.9059251,-76.95097079
-77.0381554361841,38.9051971130515,Orchard Country Produce Farm Stand at National Geographic,Farmers Market,Local Business & Food,,1145 17th St NW,,,,,[email] _ 535-2252,Tuesday,May,December,http://orchardcountryproduce.com/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,30,396690.69,137482.05,290192,,FarmersMarketPt_38,{11250861-923E-4D02-B281-C3B1789F1FFD},,,DCGIS,2018/01/03 16:47:52+00,38.90518966,-77.03815314
-77.0629659424297,38.9037948549413,Georgetown FRESHFARM Market,Farmers Market,Local Business & Food,,1044 Wisconsin Ave NW,,,,,[email] _ 535-2252,Saturday,July,November,http://freshfarm.org/georgetown.html,,Jen,http://www.dcfoodfinder.org/,Fall 2017,31,394538.58,137327.58,278800,,FarmersMarketPt_39,{F5F35FBE-B2C5-4516-BA83-565C0FA3BBDF},,,DCGIS,2018/01/03 16:47:52+00,38.9037874,-77.06296365
