Store Name,Store Type,Geometry,Latitude,Longitude,Address
McDonalds,fast food,"38.94455868258533, -77.07716128536701",38.944558682585,-77.077161285367,"4130 Wisconsin Ave NW, Washington, DC 20016"
McDonalds,fast food,"38.982651780949446, -77.02570438531983",38.982651780949,-77.025704385320,"7425 Georgia Ave NW, Washington, DC 20011"
McDonalds,fast food,"38.96323379561133, -77.02819347508368",38.963233795611,-77.028193475084,"5948 Georgia Ave NW, Washington, DC 20011"
McDonalds,fast food,"38.926756472451416, -77.05158233982672",38.926756472451,-77.051582339827,"2616 Connecticut Ave NW, Washington, DC 20008"
McDonalds,fast food,"38.92371828253263, -77.04218387795945",38.923718282533,-77.042183877959,"2481-83 18th St NW, Washington, DC 20009"
McDonalds,fast food,"38.917572660344916, -77.03213813686887",38.917572660345,-77.032138136869,"1944 14th St NW, Washington, DC 20009"
McDonalds,fast food,"38.91268184099882, -77.03816908335513",38.912681840999,-77.038169083355,"1619 17th St NW, Washington, DC 20009"
McDonalds,fast food,"38.90663021655451, -77.04462468801856",38.906630216555,-77.044624688019,"1916 M St NW, Washington, DC 20036"
McDonalds,fast food,"38.90028479688515, -77.03973233817892",38.900284796885,-77.039732338179,"750 17th St NW, Washington, DC 20006"
McDonalds,fast food,"38.90142033469775, -77.02969014818999",38.901420334698,-77.029690148190,"1235 New York Ave NW, Washington, DC 20005"
McDonalds,fast food,"38.89834766105758, -77.02926099477165",38.898347661058,-77.029260994772,"555 13th St NW, Washington, DC 20004"
McDonalds,fast food,"38.9242608260935, -77.02136993585698",38.924260826094,-77.021369935857,"2328 Georgia Ave NW, Washington, DC 20001"
McDonalds,fast food,"38.88819353324081, -77.01810836987767",38.888193533241,-77.018108369878,"400 C St SW, Washington, DC 20024"
McDonalds,fast food,"38.9086339156487, -77.00660705826638",38.908633915649,-77.006607058266,"424 Rhode Island Ave NE, Washington, DC 20002"
McDonalds,fast food,"38.91010325890773, -77.00643539689906",38.910103258908,-77.006435396899,"75 New York Ave NE, Washington, DC 20002"
McDonalds,fast food,"38.92025425372354, -76.9733047512433",38.920254253724,-76.973304751243,"2228 New York Ave NE, Washington, DC 20002"
McDonalds,fast food,"38.900752373352816, -76.98034286730395",38.900752373353,-76.980342867304,"1635 Benning Rd NE, Washington, DC 20002"
McDonalds,fast food,"38.88044335333929, -76.98240280371192",38.880443353339,-76.982402803712,"1539 Pennsylvania Ave. SE, Washington, DC 20003"
McDonalds,fast food,"38.95069852671315, -76.99338913068247",38.950698526713,-76.993389130682,"4950 South Dakota Ave NE, Washington, DC 20017"
McDonalds,fast food,"38.90184198171683, -76.94189608204594",38.901841981717,-76.941896082046,"4301 Nannie Helen Burroughs Ave NE, Washington, DC 20019"
McDonalds,fast food,"38.89422689653711, -76.94987833562692",38.894226896537,-76.949878335627,"3901 Minnesota Ave NE, Washington, DC 20019"
McDonalds,fast food,"38.86062739249596, -76.96878912690593",38.860627392496,-76.968789126906,"2529 Good Hope Rd SE, Washington, DC 20020"
Burger King,fast food,"38.91812544233876, -77.000582401907",38.918125442339,-77.000582401907,"2000 5th St NE, Washington, DC 20002"
Burger King,fast food,"38.842924881221414, -77.01759338697829",38.842924881221,-77.017593386978,"191 Chappie James Blvd Bolling, Washington, DC 20032"
Wendy's,fast food,"38.940535921228125, -77.02480332598971",38.940535921228,-77.024803325990,"3900 Georgia Ave NW, Washington, DC 20011"
Wendy's,fast food,"38.89926686007509, -77.00574891280155",38.899266860075,-77.005748912802,"Union Station, Lower Level Food Court, 50 Massachusetts Ave NE, Washington, DC 20002"
Wendy's,fast food,"38.90354179241406, -76.94137589713685",38.903541792414,-76.941375897137,"4250 Nannie Helen Burroughs Ave NE, Washington, DC 20019"
Taco Bell,fast food,"38.93041858928899, -77.03323404530572",38.930418589289,-77.033234045306,"3100 14th St NW Ste 103, Washington, DC 20010"
Taco Bell,fast food,"38.9006335790037, -77.00645487200185",38.900633579004,-77.006454872002,"50 Massachusetts Ave NE, Washington, DC 20002"
Popeyes,fast food,"38.946059290541974, -77.07777142635838",38.946059290542,-77.077771426358,"4309 Wisconsin Ave NW, Washington, DC 20016"
Popeyes,fast food,"38.95513722528836, -77.02884793522557",38.955137225288,-77.028847935226,"5200 Georgia Ave NW, Washington, DC 20011"
Popeyes,fast food,"38.926030323632936, -77.04069256854217",38.926030323633,-77.040692568542,"1742 Columbia Rd NW, Washington, DC 20009"
Popeyes,fast food,"38.9264309584026, -77.01357007250363",38.926430958403,-77.013570072504,"2024 Concessions Pentagon, Washington, DC 20310"
Popeyes,fast food,"38.909869502029935, -77.03210950017554",38.909869502030,-77.032109500176,"1322 14th St NW, Washington, DC 20005"
Popeyes,fast food,"38.910220136898374, -77.03223824599652",38.910220136898,-77.032238245997,"1226 H St NE, Washington, DC 20002"
Popeyes,fast food,"38.921756744943686, -76.99297070743283",38.921756744944,-76.992970707433,"1060 Brentwood Rd NE, Washington, DC 20018"
Popeyes,fast food,"38.93177253868727, -76.95915341659635",38.931772538687,-76.959153416596,"3200 Bladensburg Rd NE, Washington, DC 20018"
Popeyes,fast food,"38.89867802232751, -76.94858461837522",38.898678022328,-76.948584618375,"4020 Minnesota Ave NE, Washington, DC 20019"
Popeyes,fast food,"38.846401037859, -76.99582457732426",38.846401037859,-76.995824577324,"601 Malcolm X Ave SE, Washington, DC 20032"
Domino's,fast food,"38.950698527496606, -77.07993865210824",38.950698527497,-77.079938652108,"4539 Wisconsin Ave NW, Washington, DC 20016"
Domino's,fast food,"38.92185691040236, -77.07221388936613",38.921856910402,-77.072213889366,"2330 Wisconsin Ave NW, Washington, DC 20007"
Domino's,fast food,"38.90582872166041, -77.04543471510974",38.905828721660,-77.045434715110,"2029 K St NW, Washington, DC 20006"
Domino's,fast food,"38.96778432030187, -77.02706694880516",38.967784320302,-77.027066948805,"6239 Georgia Ave NW, Washington, DC 20011"
Domino's,fast food,"38.92719883547168, -77.03153014435581",38.927198835472,-77.031530144356,"2701 14th St NW, Washington, DC 20009"
Domino's,fast food,"38.90476004704933, -77.02947020794782",38.904760047049,-77.029470207948,"1300 L St NW, Washington, DC 20005"
Domino's,fast food,"38.932139757721, -77.00423598461212",38.932139757721,-77.004235984612,"208 Michigan Ave NE, Washington, DC 20017"
Domino's,fast food,"38.91037040889774, -77.00320601640813",38.910370408898,-77.003206016408,"1335 2nd St NE, Washington, DC 20002"
Domino's,fast food,"38.87857249357611, -76.99324965692969",38.878572493576,-76.993249656930,"900 M St SE, Washington, DC 20003"
Papa Johns,fast food,"38.95148282900891, -77.08008885597658",38.951482829009,-77.080088855977,"4656 Wisconsin Ave, Washington, DC 20016"
Papa Johns,fast food,"38.96229529111572, -77.0285046103936",38.962295291116,-77.028504610394,"5764 Georgia Ave NW, Washington, DC 20011"
Papa Johns,fast food,"38.90193800013648, -77.0151150229611",38.901938000136,-77.015115022961,"313 H St NW, Washington, DC 20001"
Papa Johns,fast food,"38.92704859863146, -76.98610425062034",38.927048598631,-76.986104250620,"1348 Brentwood Rd NE, Washington, DC 20018"
Papa Johns,fast food,"38.881629319166144, -76.99228406011305",38.881629319166,-76.992284060113,"914 11th St SE, Washington, DC 20003"
Papa Johns,fast food,"38.8988820480821, -76.94918632537517",38.898882048082,-76.949186325375,"4020 Minnesota Ave NE Ste 114, Washington, DC 20019"
Papa Johns,fast food,"38.867346300684055, -76.9522762304147",38.867346300684,-76.952276230415,"3827 Pennsylvania Ave. SE, Washington, DC 20020"
Five Guys,fast food,"38.94981702073656, -77.07949635847835",38.949817020737,-77.079496358478,"4537 Wisconsin Ave NW, Washington, DC 20016"
Five Guys,fast food,"38.9024084970676, -77.03263280279437",38.902408497068,-77.032632802794,"1400 I St NW, Washington, DC 20005"
Five Guys,fast food,"38.90317134205445, -77.02336954918276",38.903171342054,-77.023369549183,"808 H St NW, Washington, DC 20001"
Five Guys,fast food,"38.96131840018334, -77.00145427763275",38.961318400183,-77.001454277633,"320 Riggs Rd NE, Washington, DC 20011"
Five Guys,fast food,"38.90912038829652, -77.0045122223094",38.909120388297,-77.004512222309,"1300 2nd St NE, Washington, DC 20002"
Five Guys,fast food,"38.87910566835433, -77.0040025646841",38.879105668354,-77.004002564684,"1100 2nd St SE, Washington, DC 20003"
Five Guys,fast food,"38.92439309755658, -76.95228337748507",38.924393097557,-76.952283377485,"2490 Market St NE, Washington, DC 20018"
Chick-fil-a,fast food,"38.948794810216235, -77.07931943676412",38.948794810216,-77.079319436764,"4505 Wisconsin Ave NW, Washington, DC 20016"
Chick-fil-a,fast food,"38.91247284670641, -77.07502790201697",38.912472846706,-77.075027902017,"Hoya Commons Food Court, 3800 Reservoir Rd NW, Washington, DC 20007"
Chick-fil-a,fast food,"38.9317044381575, -77.03297086501486",38.931704438158,-77.032970865015,"3100 14th St NW, Washington, DC 20010"
Chick-fil-a,fast food,"38.908332030344134, -77.04172559508429",38.908332030344,-77.041725595084,"1214 18th St NW, Washington, DC 20036"
Chick-fil-a,fast food,"38.89964888961542, -77.00584836720408",38.899648889615,-77.005848367204,"50 Massachusetts Ave NE, Washington, DC 20002"
Chick-fil-a,fast food,"38.93798028716195, -76.997951943819",38.937980287162,-76.997951943819,"620 Michigan Ave NE, Washington, DC 20064"
Chick-fil-a,fast food,"38.958673301151244, -77.00241513956372",38.958673301151,-77.002415139564,"220 Riggs Rd NE, Washington, DC 20011"
Chick-fil-a,fast food,"38.92075375387916, -76.95349164774647",38.920753753879,-76.953491647746,"2410 Market St NE, Washington, DC 20018"
Panda Express,fast food,"38.930904559535016, -77.03367590942607",38.930904559535,-77.033675909426,"3100 14th St NW, Washington, DC 20010"
Panda Express,fast food,"38.885330636706954, -77.02455817902323",38.885330636707,-77.024558179023,"429 L'Enfant Plaza SW, Washington, DC 20024"
Panda Express,fast food,"38.92708776765468, -77.01389175232437",38.927087767655,-77.013891752324,"2024 Concessions Pentagon, Washington, DC 20310"
Panda Express,fast food,"38.91214996473711, -76.98484625124134",38.912149964737,-76.984846251241,"1807 West Virginia Ave NE, Washington, DC 20002"
Panda Express,fast food,"38.87677186252486, -76.99567677693598",38.876771862525,-76.995676776936,"1244 Patterson Ave SE bldg 22, Washington, DC 20374"
Panda Express,fast food,"38.92185647161408, -76.95327087959907",38.921856471614,-76.953270879599,"2440 Market St NE, Washington, DC 20018"
Subway,healthy fast food,"38.96715869308343, -77.07602262548899",38.967158693083,-77.076022625489,"5616 Connecticut Ave NW, Washington, DC 20015"
Subway,healthy fast food,"38.94807022048447, -77.07876920748576",38.948070220484,-77.078769207486,"4441 Wisconsin Ave Suite A, Washington, DC 20016"
Subway,healthy fast food,"38.96100222121194, -77.08424091931175",38.961002221212,-77.084240919312,"5300 Wisconsin Ave NW Space #7, Washington, DC 20015"
Subway,healthy fast food,"38.93707199125467, -77.05894232378664",38.937071991255,-77.058942323787,"3520 Connecticut Ave NW Suite 11, Washington, DC 20008"
Subway,healthy fast food,"38.92097211479502, -77.07114101035883",38.920972114795,-77.071141010359,"2216 Wisconsin Ave NW, Washington, DC 20007"
Subway,healthy fast food,"38.96989473106516, -77.02730298626079",38.969894731065,-77.027302986261,"1201 Tuckerman St NW, Washington, DC 20011"
Subway,healthy fast food,"38.95918354046236, -77.00163960758405",38.959183540462,-77.001639607584,"314 Riggs Rd NE, Washington, DC 20011"
Subway,healthy fast food,"38.93790651455353, -77.0245188494698",38.937906514554,-77.024518849470,"3720 Georgia Ave NW Bay E, Washington, DC 20010"
Subway,healthy fast food,"38.93168073404571, -77.03251183263838",38.931680734046,-77.032511832638,"3306 14th St NW, Washington, DC 20010"
Subway,healthy fast food,"38.931547199257075, -77.03826248840235",38.931547199257,-77.038262488402,"3160-3174 Mt Pleasant St NW, Washington, DC 20010"
Subway,healthy fast food,"38.92335102022852, -77.04202831020692",38.923351020229,-77.042028310207,"2469 18th St NW, Washington, DC 20009"
Subway,healthy fast food,"38.91847626522144, -77.03181445892457",38.918476265221,-77.031814458925,"2001 14th St NW 1st Floor, Washington, DC 20009"
Subway,healthy fast food,"38.91233226116418, -77.03838050592493",38.912332261164,-77.038380505925,"1613 17th St NW, Washington, DC 20009"
Subway,healthy fast food,"38.91039545403971, -77.0452469605685",38.910395454040,-77.045246960569,"2010 P St NW, Washington, DC 20036"
Subway,healthy fast food,"38.90564921820147, -77.04134702910086",38.905649218201,-77.041347029101,"1129 18th St NW Suite 101A, Washington, DC 20036"
Subway,healthy fast food,"38.904847711724706, -77.0389437699756",38.904847711725,-77.038943769976,"1712 L St NW Suite 112, Washington, DC 20036"
Subway,healthy fast food,"38.902977494756, -77.0389437699756",38.902977494756,-77.038943769976,"1666 K St NW, Washington, DC 20006"
Subway,healthy fast food,"38.8972329488951, -77.04426527232438",38.897232948895,-77.044265272324,"1959 E St NW Space C, Washington, DC 20052"
Subway,healthy fast food,"38.902042367797264, -77.03327894489465",38.902042367797,-77.033278944895,"1444 I St NW 1st Floor, Washington, DC 20005"
Subway,healthy fast food,"38.90431336904643, -77.03405142104204",38.904313369046,-77.034051421042,"1015 15th St NW, Washington, DC 20005"
Subway,healthy fast food,"38.90651750686944, -77.02160597103914",38.906517506869,-77.021605971039,"1127 7th St NW, Washington, DC 20001"
Subway,healthy fast food,"38.90458054108448, -77.02684164270487",38.904580541084,-77.026841642705,"1010 Massachusetts Ave NW, Washington, DC 20001"
Subway,healthy fast food,"38.90170839109483, -77.02787161090141",38.901708391095,-77.027871610901,"1100 New York Ave NW, Washington, DC 20005"
Subway,healthy fast food,"38.89803454152931, -77.02812910295054",38.898034541529,-77.028129102951,"555 13th St NW, Washington, DC 20005"
Subway,healthy fast food,"38.89783414426809, -77.02418089153049",38.897834144268,-77.024180891530,"901 E St NW Suite 104, Washington, DC 20004"
Subway,healthy fast food,"38.896030543468804, -77.01997518806128",38.896030543469,-77.019975188061,"501 D St NW, Washington, DC 20001"
Subway,healthy fast food,"38.88468601307931, -77.01933682167477",38.884686013079,-77.019336821675,"525 School St SW, Washington, DC 20024"
Subway,healthy fast food,"38.9088676765758, -77.00277149860332",38.908867676576,-77.002771498603,"1300 2nd St NE, Washington, DC 20002"
Subway,healthy fast food,"38.88714547044939, -77.010834219103",38.887145470449,-77.010834219103,"Rayburn House Office Building, Independence Ave SW, Washington, DC 20515"
Subway,healthy fast food,"38.88794717674075, -77.00465440992379",38.887947176741,-77.004654409924,"101 Independence Ave SE, Washington, DC 20540"
Subway,healthy fast food,"38.877524289257686, -77.00791597587947",38.877524289258,-77.007915975879,"20 M St SE Suite Gl-101, Washington, DC 20003"
Subway,healthy fast food,"38.87852655641743, -77.00388193377637",38.878526556417,-77.003881933776,"1100 New Jersey Ave SE 1st Floor, Washington, DC 20003"
Subway,healthy fast food,"38.87810059441161, -77.01840877758376",38.878100594412,-77.018408777584,"1101 4th St SW 4th Street Bldg, Unit 130, Washington, DC 20024"
Subway,healthy fast food,"38.88716634831823, -77.02253401510842",38.887166348318,-77.022534015108,"Cafe Second Floor, 800 Independence Ave SW #10A, Washington, DC 20553"
Subway,healthy fast food,"38.90094858751069, -76.98173761595388",38.900948587511,-76.981737615954,"1500 Benning Rd NE, Washington, DC 20002"
Subway,healthy fast food,"38.93433885867025, -76.99155450104612",38.934338858670,-76.991554501046,"3504 12th St NE, Washington, DC 20017"
Subway,healthy fast food,"38.94201639840272, -77.00082421481497",38.942016398403,-77.000824214815,"333 Hawaii Ave NE Unit 3, Washington, DC 20011"
Subway,healthy fast food,"38.94622200269458, -76.97790742151867",38.946222002695,-76.977907421519,"1901 Michigan Ave NE, Washington, DC 20018"
Subway,healthy fast food,"38.921873604140785, -77.02162742844509",38.921873604141,-77.021627428445,"2301-B Georgia Ave NW, Washington, DC 20001"
Subway,healthy fast food,"38.90130344190852, -77.00978279358196",38.901303441909,-77.009782793582,"800 North Capitol St NW, Washington, DC 20002"
Subway,healthy fast food,"38.90177101179337, -77.017507555056",38.901771011793,-77.017507555056,"455 Massachusetts Ave NW fl 1, Washington, DC 20001"
Subway,healthy fast food,"38.90384164141503, -77.00626373557712",38.903841641415,-77.006263735577,"90 K St NE Suite 105, Washington, DC 20002"
Subway,healthy fast food,"38.90154557647938, -76.93298578721853",38.901545576479,-76.932985787219,"4800 Nannie Helen Burroughs Ave NE, Washington, DC 20019"
Subway,healthy fast food,"38.89473208922737, -76.94980860109533",38.894732089227,-76.949808601095,"3950 Minnesota Ave NE, Washington, DC 20019"
Subway,healthy fast food,"38.8905902383103, -76.93710566000468",38.890590238310,-76.937105660005,"4518 Benning Rd SE, Washington, DC 20019"
Subway,healthy fast food,"38.871372564604286, -76.95929289325834",38.871372564604,-76.959292893258,"3204 Pennsylvania Ave. SE, Washington, DC 20020"
Subway,healthy fast food,"38.860145235050155, -76.96581602516977",38.860145235050,-76.965816025170,"2861 Alabama Ave SE, Washington, DC 20020"
Subway,healthy fast food,"38.86789762783598, -76.98418379190623",38.867897627836,-76.984183791906,"1412 Good Hope Rd SE, Washington, DC 20020"
Subway,healthy fast food,"38.84904982240247, -76.98040724316672",38.849049822402,-76.980407243167,"1551 Alabama Ave SE, Washington, DC 20020"
Subway,healthy fast food,"38.82506511958431, -77.01803327063017",38.825065119584,-77.018033270630,"4555 Overlook Ave SW Bldg #222, Washington, DC 20375"
Subway,healthy fast food,"38.86905039054815, -77.01568107688703",38.869050390548,-77.015681076887,"300 5th Ave SW Unit 212, Washington, DC 20319"
Subway,healthy fast food,"38.84886599879207, -77.01224784956524",38.848865998792,-77.012247849565,"200 MacDill Blvd SE, Washington, DC 20032"
Chipotle,healthy fast food,"38.94641809129704, -77.07792162661649",38.946418091297,-77.077921626616,"4301 Wisconsin Ave NW Unit B, Washington, DC 20016"
Chipotle,healthy fast food,"38.92376001695134, -77.07121610404022",38.923760016951,-77.071216104040,"2338 Wisconsin Ave NW, Washington, DC 20007"
Chipotle,healthy fast food,"38.907598678264115, -77.06486463288671",38.907598678264,-77.064864632887,"3255 M St NW, Washington, DC 20007"
Chipotle,healthy fast food,"38.93063748680157, -77.0322489726703",38.930637486802,-77.032248972670,"3113 14th St NW, Washington, DC 20010"
Chipotle,healthy fast food,"38.921589803186414, -77.02152013660515",38.921589803186,-77.021520136605,"2301 Georgia Ave NW Unit A, Washington, DC 20001"
Chipotle,healthy fast food,"38.92494108622025, -77.05261766795726",38.924941086220,-77.052617667957,"2600 Connecticut Ave NW Ste 200, Washington, DC 20008"
Chipotle,healthy fast food,"38.93413405190546, -76.996441087532",38.934134051905,-76.996441087532,"625 Monroe St NE Ste A8, Washington, DC 20017"
Chipotle,healthy fast food,"38.923953084724715, -76.994131556401",38.923953084725,-76.994131556401,"2300 Washington Pl NE Ste 101S, Washington, DC 20018"
Chipotle,healthy fast food,"38.92195707521383, -76.9535233049629",38.921957075214,-76.953523304963,"2430 Market St NE, Washington, DC 20018"
Chipotle,healthy fast food,"38.912006680736674, -77.03188419150848",38.912006680737,-77.031884191508,"1508 14th St NW Ste 1, Washington, DC 20005"
Chipotle,healthy fast food,"38.909852804553516, -77.04230189088756",38.909852804554,-77.042301890888,"1300 Connecticut Ave NW #103, Washington, DC 20036"
Chipotle,healthy fast food,"38.90090266522716, -77.04676508705067",38.900902665227,-77.046765087051,"2000 Pennsylvania Ave NW Lbby 15, Washington, DC 20006"
Chipotle,healthy fast food,"38.90571183557681, -77.03406214474366",38.905711835577,-77.034062144744,"1010 Vermont Ave NW Ste 101, Washington, DC 20005"
Chipotle,healthy fast food,"38.89742917294328, -77.02650904391245",38.897429172943,-77.026509043912,"1001 Pennsylvania Ave NW, Washington, DC 20004"
Chipotle,healthy fast food,"38.901570625033216, -77.02187418658423",38.901570625033,-77.021874186584,"710 7th St NW, Washington, DC 20001"
Chipotle,healthy fast food,"38.905311083823015, -77.01929926584631",38.905311083823,-77.019299265846,"1045 5th St NW, Washington, DC 20001"
Chipotle,healthy fast food,"38.898915447450975, -77.0062476384855",38.898915447451,-77.006247638486,"40 Massachusetts Ave NE, Washington, DC 20002"
Chipotle,healthy fast food,"38.89803036627023, -77.0069771994699",38.898030366270,-77.006977199470,"50 Massachusetts Ave NE Spc L037, Washington, DC 20002"
Chipotle,healthy fast food,"38.88375064504262, -76.99487507234593",38.883750645043,-76.994875072346,"413 8th St SE, Washington, DC 20003"
Chipotle,healthy fast food,"38.87628814005672, -77.0064139354528",38.876288140057,-77.006413935453,"1255 First St SE, Washington, DC 20003"
Chipotle,healthy fast food,"38.87087973540494, -76.95875644448056",38.870879735405,-76.958756444481,"3240 Pennsylvania Ave. SE, Washington, DC 20020"
Chipotle,healthy fast food,"38.847077866090785, -76.98058962588406",38.847077866091,-76.980589625884,"1571 Alabama Ave SE, Washington, DC 20032"