X,Y,OBJECTID,STORE,ADDRESS,XCOORD,YCOORD,MATCHTYPE,MAR_ID,LATITUDE,LONGITUDE,GIS_ID,GLOBALID,CREATOR,CREATED,EDITOR,EDITED
-77.0190790407803,38.9750463244945,1,BP Blaire Gas Station,7000 Blair Rd NW,398346.95,145235.41,Exact,249127,38.97503886,-77.01907675,HealthyCornerStorePt_1,{F6CD05AE-1648-404D-B7A3-603BE5E3361B},,,,
-77.0284308968241,38.9615254825314,2,Missouri Avenue Market,5900 Georgia Ave NW,397536.12,143734.68,Exact,253189,38.96151802,-77.0284286,HealthyCornerStorePt_2,{87C1AAA2-139C-4A8D-AA34-DF7A3AA1312C},,,,
-77.0103553040332,38.9564381831221,3,Capital View Convenience Store,12 Kennedy St NW,399102.65,143169.61,Exact,283923,38.95643072,-77.01035301,HealthyCornerStorePt_3,{77D178A5-1D12-492B-A96C-5D0FFC242C97},,,,
-77.0277493109466,38.955824587951,4,S&G Liquor and Grocery,5421 Georgia Ave NW,397595,143101.81,Exact,254615,38.95581712,-77.02774702,HealthyCornerStorePt_4,{D8EB793F-418B-43A8-843B-DA0CFACA0832},,,,
-77.0201964558201,38.95582573137,5,Starlight Food,5424 5th St NW,0,0,Manual,,,,HealthyCornerStorePt_5,{1DA97531-D58F-4F82-9D9B-4071D1B7B361},,,,
-77.0071933164038,38.9500421880721,6,Milestone Place,4860 Fort Totten Dr NE,399376.66,142459.57,Exact,16680,38.95003472,-77.00719103,HealthyCornerStorePt_6,{80556AEA-F113-4E16-A788-3A18FB287469},,,,
-77.0266452019107,38.9484269809065,7,Kwik Stop,4801 Georgia Ave NW,397690.46,142280.58,Exact,252033,38.94841952,-77.02664291,HealthyCornerStorePt_7,{754C7587-F6CA-4CE3-8410-2D573D01F0AA},,,,
-76.9912385611898,38.9337032046674,8,Newton Market,3600 12th St NE,400759.84,140645.81,Exact,33055,38.93369574,-76.99123628,HealthyCornerStorePt_8,{00EC9228-3F6D-43EE-922A-E1A0D4297646},,,,
-77.0231891461319,38.93041193872,9,7 Days Market,3211 Georgia Ave NW,397989.54,140280.67,Exact,229000,38.93040448,-77.02318685,HealthyCornerStorePt_9,{02F32E5B-44F4-4906-AD51-0DCD2CC67F6F},,,,
-76.9599158228753,38.9298254296241,10,Dollar Plus Food Store (Bladensburg Rd.),3182 Bladensburg Rd NE,403475.8,140216.07,Exact,287723,38.92981797,-76.95991355,HealthyCornerStorePt_10,{68C71BD0-D14D-4659-835A-6CC27D771DCE},,,,
-76.9757916979631,38.9295330622489,11,Good Food Markets,2006 Rhode Island Ave NE,402099.25,140183.13,Exact,53027,38.9295256,-76.97578942,HealthyCornerStorePt_11,{FE9E6F06-FBEA-453B-AF1D-CDF5863FDCD2},,,,
-77.0229321429655,38.9288364357396,12,Market 77,3021 Georgia Ave NW,398011.78,140105.77,Exact,229488,38.92882898,-77.02292985,HealthyCornerStorePt_12,{62706C17-4843-480F-96EC-50C8C5691F46},,,,
-77.0258344196009,38.9279726535577,13,Stop And Go,3001 Sherman Ave NW,397760.1,140009.95,Exact,232775,38.92796519,-77.02583213,HealthyCornerStorePt_13,{C3FAD99F-EFF9-45FD-A4C7-69C35F525A30},,,,
-77.0268011752546,38.9266600143414,14,Sonya’s Market,2833 11th St NW,397676.23,139864.26,Exact,231729,38.92665256,-77.02679888,HealthyCornerStorePt_14,{6E9404B9-66A8-4E1E-B1FC-898EE772058D},,,,
-76.9812672657935,38.9262330613204,15,Neighborhood Market,1611 Rhode Island Ave NE,401624.55,139816.69,Exact,59933,38.9262256,-76.98126499,HealthyCornerStorePt_15,{E2EF92D6-F271-4F6B-9307-207107850915},,,,
-76.9715815197215,38.9253612643867,16,Bodega Market (Franklin St),2409 Franklin St NE,402464.45,139720.13,Exact,47576,38.9253538,-76.97157924,HealthyCornerStorePt_16,{D778C6C3-CF47-4968-8ECA-10ED21C9A24C},,,,
-76.986045152091,38.9250649902263,17,Quick Trip,1356 Brentwood Rd NE,401210.27,139686.95,Exact,149954,38.92505753,-76.98604287,HealthyCornerStorePt_17,{68341F45-E370-4345-B3A1-5FC2F62943F4},,,,
-77.0320553446305,38.9250312484379,18,Uptown Market,2701 14th St NW,397220.57,139683.6,Exact,231633,38.92502379,-77.03205305,HealthyCornerStorePt_18,{90C696DE-FE72-4CCE-82CA-D7624319F74A},,,,
-76.9927178450647,38.922616504144,19,Midtown Market,936 Rhode Island Ave NE,400631.68,139415.08,Exact,289090,38.92260905,-76.99271556,HealthyCornerStorePt_19,{BC259274-E2B3-4CE4-9F24-CBCB24034200},,,,
-77.0087318860464,38.9225320866232,20,Capitol Market,2501 North Capitol St NE,399243,139405.72,Exact,46731,38.92252463,-77.0087296,HealthyCornerStorePt_20,{ECB3B597-E0A6-4837-8D2C-46C93202018C},,,,
-77.0093774879071,38.9211555646143,21,Sunbeam Market,2324 North Capitol St NW,399187,139252.92,Exact,228141,38.92114811,-77.0093752,HealthyCornerStorePt_21,{8EE7A8E4-F539-410F-B97C-90AC370F48EE},,,,
-77.0244377846147,38.9178115656794,22,Crown Gas Station Florida Ave,908 Florida Ave NW,397880.9,138881.95,Exact,239467,38.91780411,-77.02443549,HealthyCornerStorePt_22,{5BB0171A-5873-492B-81B3-F575B807FEDC},,,,
-77.0124177429775,38.916865424592,23,New Reservoir Market,1942 1st Street NW,398923.29,138776.71,Exact,227484,38.91685797,-77.01241545,HealthyCornerStorePt_23,{FE1913D4-C918-4BDC-9EDF-F9511B7560DF},,,,
-76.9810458562919,38.9166369972224,24,Shell New York Avenue,1601 New York Ave NE,401643.97,138751.45,Exact,286332,38.91662954,-76.98104358,HealthyCornerStorePt_24,{832E45CD-B228-488A-A4C7-5BAE7B2C35B4},,,,
-77.0298779550348,38.9154298490864,25,Whitelaw Market,1846 13th St NW,397409.03,138617.7,Exact,240475,38.91542239,-77.02987566,HealthyCornerStorePt_25,{7A4309D9-40CC-469E-8A99-2088FD07B1F5},,,,
-77.0009972659732,38.9153096204047,26,McKinley Market,321 T Street NE,399913.71,138603.93,Exact,38666,38.91530216,-77.00099498,HealthyCornerStorePt_26,{76BCCE23-32AE-4C12-BD68-481EF2D0FB28},,,,
-77.0123941517768,38.9151467270152,27,DC Mini Mart,1828 1st Street NW,398925.31,138585.92,Exact,218526,38.91513927,-77.01239186,HealthyCornerStorePt_27,{24525A68-3FD4-4A88-84CF-7A3DBAC259A0},,,,
-77.0094316471764,38.9121411014979,28,Capitol Food Mart,1634 North Capitol Street NW,399182.2,138252.24,Exact,226794,38.91213365,-77.00942936,HealthyCornerStorePt_28,{5DF55F3E-B36A-4E76-8C51-F642871F7411},,,,
-76.9850916540346,38.9118811813661,29,Ivy City,1900 Capitol Ave NE,401293.19,138223.45,Exact,286519,38.91187372,-76.98508937,HealthyCornerStorePt_29,{8A4EBBBE-1265-436F-9F30-E611CBBCCABA},,,,
-76.9357811825342,38.9097954489169,30,Z Mart,1507 Kenilworth Ave NE,405570.02,137993.77,Exact,148950,38.90978799,-76.93577892,HealthyCornerStorePt_30,{BE693415-D7E3-4E5B-B0C4-8ADA8D60F185},,,,
-76.9848133012333,38.9097891380813,31,Northeast Supermarket,1201 Mt Olivet Rd NE,401317.37,137991.22,Exact,285914,38.90978168,-76.98481102,HealthyCornerStorePt_31,{43ED0CA0-98C6-4FFB-B9FD-66349650D81C},,,,
-76.98457202204,38.9096085792487,32,Circle 7,1211 Mt.Olivet Road NE,401338.3,137971.18,Exact,285930,38.90960112,-76.98456974,HealthyCornerStorePt_32,{55609AFE-B0A0-438A-8209-5006BFCE5CB6},,,,
-77.0008272864058,38.9038896531213,33,L Street Market,1100 4th St NE,399928.44,137336.22,Exact,74582,38.9038822,-77.000825,HealthyCornerStorePt_33,{82D8C600-4BA7-4D98-82B2-86B4C93AF99A},,,,
-76.9340818977836,38.9030861629046,34,A & S Grocery,4748 Sheriff Road NE,405717.94,137249.09,Exact,148953,38.90307871,-76.93407963,HealthyCornerStorePt_34,{3D04D9AB-017F-469D-AA21-4530CF70718A},,,,
-76.990356691971,38.9030467068332,35,Bodega Market,1136 Florida Ave NE,400836.66,137242.69,Exact,73050,38.90303925,-76.99035441,HealthyCornerStorePt_35,{FB359765-AA52-42CD-BA14-DAC8411CD3C1},,,,
-76.9859879247296,38.9011383846866,36,Staples Beer & Wine,1364 Florida Ave NE,401215.64,137030.9,Exact,307229,38.90113093,-76.98598565,HealthyCornerStorePt_36,{01506451-0C3D-49D2-B190-A2633E1B79E6},,,,
-76.9255276296187,38.8978718476212,37,A-1 Grocery,615 Division Ave NE,406460.41,136670.83,Exact,4148,38.89786439,-76.92552537,HealthyCornerStorePt_37,{DAC68183-4355-4B7B-9454-93B3606B5B23},,,,
-76.9423384079232,38.8973768860567,38,Benning Heights Market,547 42nd St NE,405002.17,136614.83,Exact,8635,38.89736943,-76.94233614,HealthyCornerStorePt_38,{7FD25190-7DD8-455B-AEF7-16F6AABAA863},,,,
-76.9566258417814,38.8960048743036,39,Thomas & Sons Food Market,3425 Benning Rd NE,403762.85,136461.84,Exact,302283,38.89599742,-76.95662357,HealthyCornerStorePt_39,{E4A78997-E350-49D8-822C-66141FBF2278},,,,
-76.9787083163596,38.895002319006,40,Economy Market,1804 D St NE,401847.25,136349.87,Exact,56044,38.89499487,-76.97870604,HealthyCornerStorePt_40,{F45425C4-3505-4C73-BED8-ADE48329BE4D},,,,
-76.9838376671301,38.8949625134725,41,Millie’s Market,1452 D St NE,401402.28,136345.36,Exact,63101,38.89495506,-76.98383539,HealthyCornerStorePt_41,{0D80B408-4B70-4E8E-B843-0E26497F5BF2},,,,
-76.9386594068784,38.8916437063652,42,BP Benning Marketplace,4400 Benning Rd NE,405321.74,135978.61,Exact,288186,38.89163625,-76.93865714,HealthyCornerStorePt_42,{FB5D7FF9-5EC8-4B40-A47D-4B432636A425},,,,
-76.9524888620549,38.8911164935915,43,Minnesota Food Mart,3728 Minnesota Ave NE,404122.01,135919.37,Exact,31128,38.89110904,-76.95248659,HealthyCornerStorePt_43,{EA608FAD-2CEE-41DD-864A-7C3BA38611E4},,,,
-76.9542825508695,38.8902022285676,44,Greenway Market,3542 East Capitol St NE,403966.45,135817.8,Exact,287971,38.89019477,-76.95428028,HealthyCornerStorePt_44,{DBD4D7FF-E909-4EA0-89A9-F9FDA8F61ED4},,,,
-76.9833571868036,38.8901024290985,45,The Cupboard,1504 East Capitol Street NE,401444.06,135805.86,Exact,62482,38.89009498,-76.98335491,HealthyCornerStorePt_45,{499E136D-2200-49A8-A92D-17D55EB24827},,,,
-77.0003762055556,38.8900745167763,46,The Corner Market,400 East Capitol St NE,399967.56,135802.63,Exact,28319,38.89006706,-77.00037392,HealthyCornerStorePt_46,{1C969374-57C0-4E13-9A5C-71A03F253FC9},,,,
-76.9253086892174,38.8894190609098,47,Toni's Market,5319 East Capitol Street SE,406480.17,135732.52,Exact,288601,38.88941161,-76.92530643,HealthyCornerStorePt_47,{D49F53AC-B5D6-4CC5-8329-A3DD651D1ABA},,,,
-76.9833687922491,38.8877860164037,48,S.E. Market,1500 Independence Ave SE,401443.1,135548.72,Exact,62552,38.88777856,-76.98336651,HealthyCornerStorePt_48,{CA9FBB76-7F57-4D77-A122-3741778CAEB4},,,,
-76.942170734162,38.8833720192087,49,Texas Convenience Store,4350 Texas Ave SE,405017.7,135060.19,Exact,22871,38.88336457,-76.94216847,HealthyCornerStorePt_49,{2C348503-7A5E-470F-9AD9-28C17E4F0842},,,,
-76.9335333121171,38.8816112376103,50,Dollar Plus Food Store (Benning Rd.),4837 Benning Road SE,405767.26,134865.24,Exact,16739,38.88160378,-76.93353105,HealthyCornerStorePt_50,{4F0EB1F7-8C57-4815-8722-6C429BFEBB7B},,,,
-76.9307853269965,38.8778350338599,51,Night N Day 24 Hour Store,5026 Benning Rd SE,406006.01,134446.23,Exact,14817,38.87782758,-76.93078307,HealthyCornerStorePt_51,{011A5AFD-D8F3-4B4C-857B-EA2295088C59},,,,
-76.9653733605542,38.8763900589641,52,G & G Grocery,2924 Minnesota Ave SE,403004.84,134284.12,Exact,287329,38.87638261,-76.96537109,HealthyCornerStorePt_52,{DDD9CAB5-8851-4447-B4AD-97482BD4759A},,,,
-76.969981653343,38.8727373467339,53,Dollar Plus Food Store (Penn Ave),2529 Pennsylvania Ave SE,402605.1,133878.5,Exact,302054,38.8727299,-76.96997938,HealthyCornerStorePt_53,{07A2CA7B-D959-43B2-A8DB-B425C5BE696F},,,,
-76.9880843250649,38.8675272511647,54,Grubb’s Southeast Pharmacy,1800 Martin Luther King Jr Ave SE,401034.28,133299.78,Exact,56153,38.8675198,-76.98808205,HealthyCornerStorePt_54,{BDDDF2D7-7CDE-4164-A745-1F0EEF68D86B},,,,
-76.9879071861148,38.8670313198937,55,24 Express,1223 Good Hope Rd SE,401049.66,133244.73,Exact,71043,38.86702387,-76.98790491,HealthyCornerStorePt_55,{1F1BB3EF-BE95-4117-9202-60EE99298041},,,,
-76.9848300299259,38.866908085985,56,New Seven Market,1406 Good Hope Rd SE,401316.71,133231.09,Exact,65049,38.86690064,-76.98482775,HealthyCornerStorePt_56,{C43251A3-D0AD-4D62-9A16-2AD337B3CF27},,,,
-76.9868504606066,38.8668311288588,57,Anacostia Market,1303 Good Hope Road SE,401141.37,133222.52,Exact,286027,38.86682368,-76.98684818,HealthyCornerStorePt_57,{0D6971D8-AFD9-4505-B575-29B74A8A91E0},,,,
-76.9497176150739,38.8664118455532,58,FlexCare Pharmacy,3857 Alabama Ave SE,0,0,Manual,,,,HealthyCornerStorePt_58,{A2A0D21B-B9DA-4259-B350-625E34E609AD},,,,
-76.9927817335763,38.8621971764299,59,MLK Grocery,2420 MLK Jr. Ave SE,400626.67,132708.06,Exact,47224,38.86218973,-76.99277945,HealthyCornerStorePt_59,{CAF3EFE2-AC56-4112-8C61-40A26342146E},,,,
-76.9873503425642,38.8582583222485,60,Dollar Plus Food Super Market (Howard Rd.),1453 Howard Road SE,401098.12,132270.87,Exact,286224,38.85825088,-76.98734807,HealthyCornerStorePt_60,{AE92D746-B386-4561-B051-0A3FBE4D657D},,,,
-76.9750562062379,38.8504997234429,61,Dollar Plus Grocery,2101 Alabama Ave SE,402165.42,131409.83,Exact,51905,38.85049228,-76.97505393,HealthyCornerStorePt_61,{53CCA37F-C055-4ED7-972C-7A89F2699E05},,,,
-76.9966621864405,38.8464713336242,62,Martin’s Foodtown,2765 Martin Luther King Jr Ave SE,400289.95,130962.36,Exact,302061,38.84646389,-76.99665991,HealthyCornerStorePt_62,{5EEE9F08-7AEA-4BD2-988E-D3ACF3E3B068},,,,
-76.9974452055127,38.8454873610951,63,Mellon’s Market,2921 Martin Luther King Jr Ave SE,400221.98,130853.13,Exact,278300,38.84547992,-76.99744293,HealthyCornerStorePt_63,{620A07A6-8520-400E-8A1D-77C01FAA8346},,,,
-76.9983122160591,38.844364104821,64,Smiley Mart,3019 Martin Luther King Jr Ave SE,0,0,Manual,,,,HealthyCornerStorePt_64,{F11B8C28-8B66-4FFA-9A76-814CDCB2A99E},,,,
-76.9975854672462,38.8433943418042,65,Liff’s Market,600 Alabama Ave SE,400209.81,130620.79,Exact,294492,38.8433869,-76.99758319,HealthyCornerStorePt_65,{2B5F7649-659B-42D5-826A-AA39F6D4FAD9},,,,
-77.0030830088719,38.8424139365761,66,MLK Mini Mart,3333 MLK Jr. Ave SE,399732.55,130511.96,Exact,36102,38.84240649,-77.00308073,HealthyCornerStorePt_66,{A443322D-258E-417A-B504-8575BECA5899},,,,
-76.9939683779504,38.8391956425786,67,Holiday Market,3509 Wheeler Rd SE,400523.85,130154.72,Exact,147495,38.8391882,-76.9939661,HealthyCornerStorePt_67,{C065A8DA-C13E-4820-B5A9-84458F4A724F},,,,
-76.9902168077882,38.8335635711615,68,Wheeler Market,4133 Wheeler Rd SE,400849.62,129529.55,Exact,300965,38.83355613,-76.99021453,HealthyCornerStorePt_68,{ADEF8534-4F1A-4B51-AB66-7FD970AF3394},,,,
-77.0085782293588,38.8320022288004,69,Secrets of Nature,3923 South Capitol St SW,399255.38,129356.22,Exact,276603,38.83199479,-77.00857595,HealthyCornerStorePt_69,{29756F73-F854-42C4-8C12-E7D778125586},,,,
-76.9982925049701,38.8290055052552,70,Chesapeake Big Market,601 Chesapeake St SE,400148.46,129023.53,Exact,151054,38.82899807,-76.99829023,HealthyCornerStorePt_70,{ACB1A1CC-ADB2-4977-B255-710EFE123821},,,,
-77.0075528964335,38.8258953691158,71,Elmira Grocery,4401 South Capitol Street SW,399344.35,128678.31,Exact,299727,38.82588793,-77.00755062,HealthyCornerStorePt_71,{B521A46A-D853-4EC3-83DF-C207EBB2CD5E},,,,
