Geo_FIPS,Geo_QName,Geo_FILEID,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_PUMA5,Geo_PUMA1,Geo_GEOID,Geo_NAME,Geo_BTTR,Geo_BTBG,Geo_PLACESE,SE_A10030_001,SE_A10030_002,SE_A10030_003,SE_A10030_004,SE_A10030_005,SE_A10030_006,SE_A10030_007,PCT_SE_A10030_002,PCT_SE_A10030_003,PCT_SE_A10030_004,PCT_SE_A10030_005,PCT_SE_A10030_006,PCT_SE_A10030_007
"11001000101","Census Tract 1.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000009",,,,,"11","001",,,"000101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000101","Census Tract 1.01",,,,762,249,383,120,10,0,0,32.68,50.26,15.75,1.31,0,0
"11001000102","Census Tract 1.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000010",,,,,"11","001",,,"000102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000102","Census Tract 1.02",,,,1807,373,913,447,74,0,0,20.64,50.53,24.74,4.1,0,0
"11001000201","Census Tract 2.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000011",,,,,"11","001",,,"000201",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000201","Census Tract 2.01",,,,0,0,0,0,0,0,0,,,,,,
"11001000202","Census Tract 2.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000012",,,,,"11","001",,,"000202",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000202","Census Tract 2.02",,,,1801,440,977,246,98,40,0,24.43,54.25,13.66,5.44,2.22,0
"11001000300","Census Tract 3, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000013",,,,,"11","001",,,"000300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000300","Census Tract 3",,,,2510,362,1379,685,70,14,0,14.42,54.94,27.29,2.79,0.56,0
"11001000400","Census Tract 4, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000014",,,,,"11","001",,,"000400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000400","Census Tract 4",,,,592,99,256,182,34,21,0,16.72,43.24,30.74,5.74,3.55,0
"11001000501","Census Tract 5.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000015",,,,,"11","001",,,"000501",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000501","Census Tract 5.01",,,,2069,869,875,311,14,0,0,42,42.29,15.03,0.68,0,0
"11001000502","Census Tract 5.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000016",,,,,"11","001",,,"000502",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000502","Census Tract 5.02",,,,1730,356,992,318,31,23,10,20.58,57.34,18.38,1.79,1.33,0.58
"11001000600","Census Tract 6, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000017",,,,,"11","001",,,"000600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000600","Census Tract 6",,,,2222,531,1068,580,27,0,16,23.9,48.06,26.1,1.22,0,0.72
"11001000702","Census Tract 7.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000018",,,,,"11","001",,,"000702",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000702","Census Tract 7.02",,,,2169,784,1285,82,18,0,0,36.15,59.24,3.78,0.83,0,0
"11001000703","Census Tract 7.03, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000019",,,,,"11","001",,,"000703",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000703","Census Tract 7.03",,,,2126,633,1135,288,70,0,0,29.77,53.39,13.55,3.29,0,0
"11001000704","Census Tract 7.04, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000020",,,,,"11","001",,,"000704",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000704","Census Tract 7.04",,,,1410,367,707,241,80,15,0,26.03,50.14,17.09,5.67,1.06,0
"11001000802","Census Tract 8.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000021",,,,,"11","001",,,"000802",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000802","Census Tract 8.02",,,,1452,219,686,454,93,0,0,15.08,47.25,31.27,6.4,0,0
"11001000803","Census Tract 8.03, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000022",,,,,"11","001",,,"000803",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000803","Census Tract 8.03",,,,1191,224,750,217,0,0,0,18.81,62.97,18.22,0,0,0
"11001000804","Census Tract 8.04, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000023",,,,,"11","001",,,"000804",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000804","Census Tract 8.04",,,,1232,33,472,390,310,27,0,2.68,38.31,31.66,25.16,2.19,0
"11001000902","Census Tract 9.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000024",,,,,"11","001",,,"000902",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000902","Census Tract 9.02",,,,857,54,285,355,140,16,7,6.3,33.26,41.42,16.34,1.87,0.82
"11001000903","Census Tract 9.03, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000025",,,,,"11","001",,,"000903",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000903","Census Tract 9.03",,,,384,19,118,174,41,13,19,4.95,30.73,45.31,10.68,3.39,4.95
"11001000904","Census Tract 9.04, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000026",,,,,"11","001",,,"000904",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000904","Census Tract 9.04",,,,1159,165,159,629,164,38,4,14.24,13.72,54.27,14.15,3.28,0.35
"11001001002","Census Tract 10.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000027",,,,,"11","001",,,"001002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001002","Census Tract 10.02",,,,1921,365,1216,317,23,0,0,19,63.3,16.5,1.2,0,0
"11001001003","Census Tract 10.03, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000028",,,,,"11","001",,,"001003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001003","Census Tract 10.03",,,,1129,0,404,558,167,0,0,0,35.78,49.42,14.79,0,0
"11001001004","Census Tract 10.04, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000029",,,,,"11","001",,,"001004",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001004","Census Tract 10.04",,,,1675,474,605,441,138,0,17,28.3,36.12,26.33,8.24,0,1.01
"11001001100","Census Tract 11, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000030",,,,,"11","001",,,"001100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001100","Census Tract 11",,,,2060,579,887,467,91,36,0,28.11,43.06,22.67,4.42,1.75,0
"11001001200","Census Tract 12, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000031",,,,,"11","001",,,"001200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001200","Census Tract 12",,,,2578,779,1308,468,11,12,0,30.22,50.74,18.15,0.43,0.47,0
"11001001301","Census Tract 13.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000032",,,,,"11","001",,,"001301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001301","Census Tract 13.01",,,,2023,638,771,508,68,38,0,31.54,38.11,25.11,3.36,1.88,0
"11001001303","Census Tract 13.03, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000033",,,,,"11","001",,,"001303",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001303","Census Tract 13.03",,,,2238,847,1123,165,29,74,0,37.85,50.18,7.37,1.3,3.31,0
"11001001304","Census Tract 13.04, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000034",,,,,"11","001",,,"001304",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001304","Census Tract 13.04",,,,2973,922,1700,351,0,0,0,31.01,57.18,11.81,0,0,0
"11001001401","Census Tract 14.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000035",,,,,"11","001",,,"001401",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001401","Census Tract 14.01",,,,1296,212,577,437,56,14,0,16.36,44.52,33.72,4.32,1.08,0
"11001001402","Census Tract 14.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000036",,,,,"11","001",,,"001402",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001402","Census Tract 14.02",,,,1557,386,622,468,68,0,13,24.79,39.95,30.06,4.37,0,0.83
"11001001500","Census Tract 15, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000037",,,,,"11","001",,,"001500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001500","Census Tract 15",,,,2069,11,524,1230,304,0,0,0.53,25.33,59.45,14.69,0,0
"11001001600","Census Tract 16, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000038",,,,,"11","001",,,"001600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001600","Census Tract 16",,,,1610,51,585,527,410,5,32,3.17,36.34,32.73,25.47,0.31,1.99
"11001001702","Census Tract 17.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000039",,,,,"11","001",,,"001702",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001702","Census Tract 17.02",,,,1721,317,969,389,41,5,0,18.42,56.3,22.6,2.38,0.29,0
"11001001803","Census Tract 18.03, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000040",,,,,"11","001",,,"001803",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001803","Census Tract 18.03",,,,1640,647,754,211,28,0,0,39.45,45.98,12.87,1.71,0,0
"11001001804","Census Tract 18.04, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000041",,,,,"11","001",,,"001804",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001804","Census Tract 18.04",,,,2024,597,1184,158,41,44,0,29.5,58.5,7.81,2.03,2.17,0
"11001001901","Census Tract 19.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000042",,,,,"11","001",,,"001901",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001901","Census Tract 19.01",,,,1661,268,856,273,187,77,0,16.13,51.54,16.44,11.26,4.64,0
"11001001902","Census Tract 19.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000043",,,,,"11","001",,,"001902",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001902","Census Tract 19.02",,,,864,108,319,351,72,14,0,12.5,36.92,40.62,8.33,1.62,0
"11001002001","Census Tract 20.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000044",,,,,"11","001",,,"002001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002001","Census Tract 20.01",,,,1176,355,529,223,47,16,6,30.19,44.98,18.96,4,1.36,0.51
"11001002002","Census Tract 20.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000045",,,,,"11","001",,,"002002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002002","Census Tract 20.02",,,,1506,181,753,408,104,15,45,12.02,50,27.09,6.91,1,2.99
"11001002101","Census Tract 21.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000046",,,,,"11","001",,,"002101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002101","Census Tract 21.01",,,,2291,544,1084,530,22,92,19,23.75,47.32,23.13,0.96,4.02,0.83
"11001002102","Census Tract 21.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000047",,,,,"11","001",,,"002102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002102","Census Tract 21.02",,,,2256,523,1015,703,15,0,0,23.18,44.99,31.16,0.66,0,0
"11001002201","Census Tract 22.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000048",,,,,"11","001",,,"002201",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002201","Census Tract 22.01",,,,934,124,402,270,80,58,0,13.28,43.04,28.91,8.57,6.21,0
"11001002202","Census Tract 22.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000049",,,,,"11","001",,,"002202",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002202","Census Tract 22.02",,,,1375,319,615,176,265,0,0,23.2,44.73,12.8,19.27,0,0
"11001002301","Census Tract 23.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000050",,,,,"11","001",,,"002301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002301","Census Tract 23.01",,,,1205,157,619,326,54,6,43,13.03,51.37,27.05,4.48,0.5,3.57
"11001002302","Census Tract 23.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000051",,,,,"11","001",,,"002302",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002302","Census Tract 23.02",,,,902,499,271,95,37,0,0,55.32,30.04,10.53,4.1,0,0
"11001002400","Census Tract 24, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000052",,,,,"11","001",,,"002400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002400","Census Tract 24",,,,1545,360,836,287,28,34,0,23.3,54.11,18.58,1.81,2.2,0
"11001002501","Census Tract 25.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000053",,,,,"11","001",,,"002501",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002501","Census Tract 25.01",,,,991,178,242,476,95,0,0,17.96,24.42,48.03,9.59,0,0
"11001002503","Census Tract 25.03, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000054",,,,,"11","001",,,"002503",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002503","Census Tract 25.03",,,,1611,800,671,79,42,19,0,49.66,41.65,4.9,2.61,1.18,0
"11001002504","Census Tract 25.04, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000055",,,,,"11","001",,,"002504",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002504","Census Tract 25.04",,,,1414,286,804,289,21,14,0,20.23,56.86,20.44,1.49,0.99,0
"11001002600","Census Tract 26, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000056",,,,,"11","001",,,"002600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002600","Census Tract 26",,,,887,115,292,338,108,4,30,12.97,32.92,38.11,12.18,0.45,3.38
"11001002702","Census Tract 27.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000057",,,,,"11","001",,,"002702",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002702","Census Tract 27.02",,,,2335,729,1164,324,118,0,0,31.22,49.85,13.88,5.05,0,0
"11001002703","Census Tract 27.03, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000058",,,,,"11","001",,,"002703",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002703","Census Tract 27.03",,,,1180,528,487,105,60,0,0,44.75,41.27,8.9,5.08,0,0
"11001002704","Census Tract 27.04, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000059",,,,,"11","001",,,"002704",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002704","Census Tract 27.04",,,,1749,961,621,152,15,0,0,54.95,35.51,8.69,0.86,0,0
"11001002801","Census Tract 28.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000060",,,,,"11","001",,,"002801",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002801","Census Tract 28.01",,,,1798,897,729,137,0,35,0,49.89,40.55,7.62,0,1.95,0
"11001002802","Census Tract 28.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000061",,,,,"11","001",,,"002802",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002802","Census Tract 28.02",,,,2715,1743,853,113,6,0,0,64.2,31.42,4.16,0.22,0,0
"11001002900","Census Tract 29, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000062",,,,,"11","001",,,"002900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002900","Census Tract 29",,,,1675,500,771,326,21,27,30,29.85,46.03,19.46,1.25,1.61,1.79
"11001003000","Census Tract 30, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000063",,,,,"11","001",,,"003000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001003000","Census Tract 30",,,,1665,751,642,201,35,36,0,45.11,38.56,12.07,2.1,2.16,0
"11001003100","Census Tract 31, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000064",,,,,"11","001",,,"003100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001003100","Census Tract 31",,,,1728,634,835,156,45,58,0,36.69,48.32,9.03,2.6,3.36,0
"11001003200","Census Tract 32, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000065",,,,,"11","001",,,"003200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001003200","Census Tract 32",,,,1612,550,661,308,52,41,0,34.12,41,19.11,3.23,2.54,0
"11001003301","Census Tract 33.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000066",,,,,"11","001",,,"003301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001003301","Census Tract 33.01",,,,1867,371,895,582,19,0,0,19.87,47.94,31.17,1.02,0,0
"11001003302","Census Tract 33.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000067",,,,,"11","001",,,"003302",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001003302","Census Tract 33.02",,,,952,146,576,177,22,31,0,15.34,60.5,18.59,2.31,3.26,0
"11001003400","Census Tract 34, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000068",,,,,"11","001",,,"003400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001003400","Census Tract 34",,,,1151,507,432,191,9,12,0,44.05,37.53,16.59,0.78,1.04,0
"11001003500","Census Tract 35, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000069",,,,,"11","001",,,"003500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001003500","Census Tract 35",,,,1481,582,706,142,51,0,0,39.3,47.67,9.59,3.44,0,0
"11001003600","Census Tract 36, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000070",,,,,"11","001",,,"003600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001003600","Census Tract 36",,,,2187,954,958,256,19,0,0,43.62,43.8,11.71,0.87,0,0
"11001003701","Census Tract 37.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000071",,,,,"11","001",,,"003701",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001003701","Census Tract 37.01",,,,1263,325,875,63,0,0,0,25.73,69.28,4.99,0,0,0
"11001003702","Census Tract 37.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000072",,,,,"11","001",,,"003702",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001003702","Census Tract 37.02",,,,1474,762,701,11,0,0,0,51.7,47.56,0.75,0,0,0
"11001003801","Census Tract 38.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000073",,,,,"11","001",,,"003801",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001003801","Census Tract 38.01",,,,1014,332,594,88,0,0,0,32.74,58.58,8.68,0,0,0
"11001003802","Census Tract 38.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000074",,,,,"11","001",,,"003802",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001003802","Census Tract 38.02",,,,1889,1088,700,14,87,0,0,57.6,37.06,0.74,4.61,0,0
