Geo_FIPS,Geo_QName,Geo_FILEID,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_PUMA5,Geo_PUMA1,Geo_GEOID,Geo_NAME,Geo_BTTR,Geo_BTBG,Geo_PLACESE,SE_A00002_001,SE_A00002_002,SE_A00002_003
"11001000101","Census Tract 1.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000009",,,,,"11","001",,,"000101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000101","Census Tract 1.01",,,,1250,16205.58,0.0771339481109565
"11001000102","Census Tract 1.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000010",,,,,"11","001",,,"000102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000102","Census Tract 1.02",,,,3318,5035.84,0.658877183986953
"11001000201","Census Tract 2.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000011",,,,,"11","001",,,"000201",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000201","Census Tract 2.01",,,,3972,20370.99,0.19498314277904
"11001000202","Census Tract 2.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000012",,,,,"11","001",,,"000202",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000202","Census Tract 2.02",,,,4665,15561.24,0.29978324223896
"11001000300","Census Tract 3, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000013",,,,,"11","001",,,"000300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000300","Census Tract 3",,,,6504,16163.86,0.402379084381858
"11001000400","Census Tract 4, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000014",,,,,"11","001",,,"000400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000400","Census Tract 4",,,,1481,2488.759,0.595075730080603
"11001000501","Census Tract 5.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000015",,,,,"11","001",,,"000501",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000501","Census Tract 5.01",,,,3343,9208.55,0.363032183932899
"11001000502","Census Tract 5.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000016",,,,,"11","001",,,"000502",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000502","Census Tract 5.02",,,,3580,15945.05,0.224521117472359
"11001000600","Census Tract 6, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000017",,,,,"11","001",,,"000600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000600","Census Tract 6",,,,4942,8877.197,0.55670721254307
"11001000702","Census Tract 7.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000018",,,,,"11","001",,,"000702",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000702","Census Tract 7.02",,,,2971,24905.1,0.119292830700374
"11001000703","Census Tract 7.03, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000019",,,,,"11","001",,,"000703",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000703","Census Tract 7.03",,,,3345,37320.68,0.0896286005958329
"11001000704","Census Tract 7.04, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000020",,,,,"11","001",,,"000704",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000704","Census Tract 7.04",,,,2896,22568.66,0.128319513449483
"11001000802","Census Tract 8.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000021",,,,,"11","001",,,"000802",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000802","Census Tract 8.02",,,,3487,5348.445,0.651965182850268
"11001000803","Census Tract 8.03, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000022",,,,,"11","001",,,"000803",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000803","Census Tract 8.03",,,,2523,21205.5,0.118978543529931
"11001000804","Census Tract 8.04, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000023",,,,,"11","001",,,"000804",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000804","Census Tract 8.04",,,,3948,3983.715,0.991034707496714
"11001000902","Census Tract 9.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000024",,,,,"11","001",,,"000902",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000902","Census Tract 9.02",,,,2372,3290.36,0.720893687538321
"11001000903","Census Tract 9.03, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000025",,,,,"11","001",,,"000903",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000903","Census Tract 9.03",,,,4149,11578.33,0.358341814711111
"11001000904","Census Tract 9.04, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000026",,,,,"11","001",,,"000904",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001000904","Census Tract 9.04",,,,3232,4134.341,0.781744934725566
"11001001002","Census Tract 10.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000027",,,,,"11","001",,,"001002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001002","Census Tract 10.02",,,,3489,10156.51,0.34352359933714
"11001001003","Census Tract 10.03, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000028",,,,,"11","001",,,"001003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001003","Census Tract 10.03",,,,2987,7874.411,0.379329942841434
"11001001004","Census Tract 10.04, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000029",,,,,"11","001",,,"001004",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001004","Census Tract 10.04",,,,4605,8102.923,0.568313443923292
"11001001100","Census Tract 11, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000030",,,,,"11","001",,,"001100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001100","Census Tract 11",,,,4782,7386.946,0.647358211698278
"11001001200","Census Tract 12, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000031",,,,,"11","001",,,"001200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001200","Census Tract 12",,,,5135,10908.42,0.470737316157449
"11001001301","Census Tract 13.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000032",,,,,"11","001",,,"001301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001301","Census Tract 13.01",,,,4567,4142.347,1.10251514678833
"11001001303","Census Tract 13.03, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000033",,,,,"11","001",,,"001303",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001303","Census Tract 13.03",,,,3433,9995.075,0.343469158930466
"11001001304","Census Tract 13.04, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000034",,,,,"11","001",,,"001304",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001304","Census Tract 13.04",,,,4200,15382.7,0.273034083555599
"11001001401","Census Tract 14.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000035",,,,,"11","001",,,"001401",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001401","Census Tract 14.01",,,,3641,11965.75,0.304285193599353
"11001001402","Census Tract 14.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000036",,,,,"11","001",,,"001402",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001402","Census Tract 14.02",,,,3476,10056.64,0.345642141971314
"11001001500","Census Tract 15, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000037",,,,,"11","001",,,"001500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001500","Census Tract 15",,,,6016,3326.002,1.80877826460972
"11001001600","Census Tract 16, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000038",,,,,"11","001",,,"001600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001600","Census Tract 16",,,,5014,4868.139,1.02996230098363
"11001001702","Census Tract 17.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000039",,,,,"11","001",,,"001702",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001702","Census Tract 17.02",,,,3667,10111.29,0.362663842457957
"11001001803","Census Tract 18.03, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000040",,,,,"11","001",,,"001803",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001803","Census Tract 18.03",,,,4161,9484.33,0.43872365431809
"11001001804","Census Tract 18.04, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000041",,,,,"11","001",,,"001804",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001804","Census Tract 18.04",,,,5803,24976.45,0.232338914311572
"11001001901","Census Tract 19.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000042",,,,,"11","001",,,"001901",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001901","Census Tract 19.01",,,,4220,14207.32,0.297029947629101
"11001001902","Census Tract 19.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000043",,,,,"11","001",,,"001902",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001001902","Census Tract 19.02",,,,2460,7262.096,0.338745198819454
"11001002001","Census Tract 20.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000044",,,,,"11","001",,,"002001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002001","Census Tract 20.01",,,,3578,14646.16,0.244296112568861
"11001002002","Census Tract 20.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000045",,,,,"11","001",,,"002002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002002","Census Tract 20.02",,,,4440,13538.82,0.327945920984962
"11001002101","Census Tract 21.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000046",,,,,"11","001",,,"002101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002101","Census Tract 21.01",,,,5693,24534.11,0.232044318352054
"11001002102","Census Tract 21.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000047",,,,,"11","001",,,"002102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002102","Census Tract 21.02",,,,5607,20003.53,0.280300526488926
"11001002201","Census Tract 22.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000048",,,,,"11","001",,,"002201",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002201","Census Tract 22.01",,,,3557,22189.76,0.160299198297444
"11001002202","Census Tract 22.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000049",,,,,"11","001",,,"002202",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002202","Census Tract 22.02",,,,3223,11943.9,0.269844879590176
"11001002301","Census Tract 23.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000050",,,,,"11","001",,,"002301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002301","Census Tract 23.01",,,,3439,21847.99,0.157405748598063
"11001002302","Census Tract 23.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000051",,,,,"11","001",,,"002302",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002302","Census Tract 23.02",,,,1624,2091.646,0.776422130141143
"11001002400","Census Tract 24, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000052",,,,,"11","001",,,"002400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002400","Census Tract 24",,,,4061,18903.29,0.214830338982266
"11001002501","Census Tract 25.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000053",,,,,"11","001",,,"002501",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002501","Census Tract 25.01",,,,3392,16165.38,0.209831088020485
"11001002503","Census Tract 25.03, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000054",,,,,"11","001",,,"002503",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002503","Census Tract 25.03",,,,3158,28000.83,0.11278237582568
"11001002504","Census Tract 25.04, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000055",,,,,"11","001",,,"002504",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002504","Census Tract 25.04",,,,3867,32129.64,0.120356156090298
"11001002600","Census Tract 26, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000056",,,,,"11","001",,,"002600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002600","Census Tract 26",,,,2746,3376.828,0.813189095856815
"11001002702","Census Tract 27.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000057",,,,,"11","001",,,"002702",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002702","Census Tract 27.02",,,,6055,32738.32,0.18495143606843
"11001002703","Census Tract 27.03, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000058",,,,,"11","001",,,"002703",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002703","Census Tract 27.03",,,,2567,40573.52,0.0632678607005129
"11001002704","Census Tract 27.04, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000059",,,,,"11","001",,,"002704",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002704","Census Tract 27.04",,,,4084,35814.81,0.1140310302596
"11001002801","Census Tract 28.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000060",,,,,"11","001",,,"002801",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002801","Census Tract 28.01",,,,4104,61830.67,0.0663748249026636
"11001002802","Census Tract 28.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000061",,,,,"11","001",,,"002802",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002802","Census Tract 28.02",,,,5063,57088.98,0.0886861251866804
"11001002900","Census Tract 29, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000062",,,,,"11","001",,,"002900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001002900","Census Tract 29",,,,4450,38337.39,0.116074669071826
"11001003000","Census Tract 30, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000063",,,,,"11","001",,,"003000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001003000","Census Tract 30",,,,4211,51778.61,0.0813270177313563
"11001003100","Census Tract 31, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000064",,,,,"11","001",,,"003100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001003100","Census Tract 31",,,,3825,33376.25,0.114602461478586
"11001003200","Census Tract 32, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000065",,,,,"11","001",,,"003200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001003200","Census Tract 32",,,,5201,30072.91,0.172946361141442
"11001003301","Census Tract 33.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000066",,,,,"11","001",,,"003301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001003301","Census Tract 33.01",,,,4195,24574.78,0.17070349360692
"11001003302","Census Tract 33.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000067",,,,,"11","001",,,"003302",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001003302","Census Tract 33.02",,,,2195,27835.43,0.0788563499135903
"11001003400","Census Tract 34, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000068",,,,,"11","001",,,"003400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001003400","Census Tract 34",,,,5014,14247.72,0.351915916212739
"11001003500","Census Tract 35, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000069",,,,,"11","001",,,"003500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001003500","Census Tract 35",,,,4852,32895.11,0.14749913899215
"11001003600","Census Tract 36, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000070",,,,,"11","001",,,"003600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001003600","Census Tract 36",,,,4858,41169.84,0.11799900231198
"11001003701","Census Tract 37.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000071",,,,,"11","001",,,"003701",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001003701","Census Tract 37.01",,,,2302,34495.21,0.0667338999254051
"11001003702","Census Tract 37.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000072",,,,,"11","001",,,"003702",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001003702","Census Tract 37.02",,,,2518,54559.36,0.046151565180997
"11001003801","Census Tract 38.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000073",,,,,"11","001",,,"003801",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001003801","Census Tract 38.01",,,,1677,29164.49,0.0575014247170257
"11001003802","Census Tract 38.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000074",,,,,"11","001",,,"003802",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001003802","Census Tract 38.02",,,,3221,40265.04,0.0799949652276381
"11001003901","Census Tract 39.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000075",,,,,"11","001",,,"003901",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001003901","Census Tract 39.01",,,,2561,54947.27,0.0466083240540111
