Geo_FIPS,Geo_QName,Geo_FILEID,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_PUMA5,Geo_PUMA1,Geo_GEOID,Geo_NAME,Geo_BTTR,Geo_BTBG,Geo_PLACESE,SE_A00002_001,SE_A00002_002,SE_A00002_003
"11001003902","Census Tract 39.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000076",,,,,"11","001",,,"003902",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001003902","Census Tract 39.02",,,,2274,22098.86,0.102901248963316
"11001004001","Census Tract 40.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000077",,,,,"11","001",,,"004001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001004001","Census Tract 40.01",,,,4785,45724.73,0.104647975202974
"11001004002","Census Tract 40.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000078",,,,,"11","001",,,"004002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001004002","Census Tract 40.02",,,,3436,45694.33,0.0751953290903278
"11001004100","Census Tract 41, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000079",,,,,"11","001",,,"004100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001004100","Census Tract 41",,,,2466,8098.012,0.304519171517397
"11001004201","Census Tract 42.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000080",,,,,"11","001",,,"004201",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001004201","Census Tract 42.01",,,,3872,49031.84,0.0789690917486876
"11001004202","Census Tract 42.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000081",,,,,"11","001",,,"004202",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001004202","Census Tract 42.02",,,,2601,32442.52,0.0801725722281339
"11001004300","Census Tract 43, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000082",,,,,"11","001",,,"004300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001004300","Census Tract 43",,,,4054,44360.28,0.0913880682072658
"11001004401","Census Tract 44.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000083",,,,,"11","001",,,"004401",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001004401","Census Tract 44.01",,,,3522,36946.63,0.0953266964943467
"11001004402","Census Tract 44.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000084",,,,,"11","001",,,"004402",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001004402","Census Tract 44.02",,,,2517,23727.37,0.106080028170015
"11001004600","Census Tract 46, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000085",,,,,"11","001",,,"004600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001004600","Census Tract 46",,,,3169,18763.74,0.168889585588814
"11001004702","Census Tract 47.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000086",,,,,"11","001",,,"004702",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001004702","Census Tract 47.02",,,,3727,29572.16,0.126030699756138
"11001004703","Census Tract 47.03, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000087",,,,,"11","001",,,"004703",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001004703","Census Tract 47.03",,,,2947,61492.5,0.0479245463685546
"11001004704","Census Tract 47.04, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000088",,,,,"11","001",,,"004704",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001004704","Census Tract 47.04",,,,1852,24163.43,0.0766447566552432
"11001004801","Census Tract 48.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000089",,,,,"11","001",,,"004801",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001004801","Census Tract 48.01",,,,3138,25620.49,0.122480104154923
"11001004802","Census Tract 48.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000090",,,,,"11","001",,,"004802",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001004802","Census Tract 48.02",,,,3447,30913.8,0.11150360542211
"11001004901","Census Tract 49.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000091",,,,,"11","001",,,"004901",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001004901","Census Tract 49.01",,,,3496,33305.37,0.104968053906041
"11001004902","Census Tract 49.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000092",,,,,"11","001",,,"004902",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001004902","Census Tract 49.02",,,,3533,34676.61,0.10188425583439
"11001005001","Census Tract 50.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000093",,,,,"11","001",,,"005001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001005001","Census Tract 50.01",,,,2006,25852.32,0.0775945680057205
"11001005003","Census Tract 50.03, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000094",,,,,"11","001",,,"005003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001005003","Census Tract 50.03",,,,1617,44488.94,0.0363461143449313
"11001005004","Census Tract 50.04, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000095",,,,,"11","001",,,"005004",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001005004","Census Tract 50.04",,,,4115,74448.86,0.055272842962979
"11001005202","Census Tract 52.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000096",,,,,"11","001",,,"005202",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001005202","Census Tract 52.02",,,,2793,29370.98,0.0950938768828273
"11001005203","Census Tract 52.03, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000097",,,,,"11","001",,,"005203",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001005203","Census Tract 52.03",,,,3044,84393.15,0.0360692790854629
"11001005302","Census Tract 53.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000098",,,,,"11","001",,,"005302",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001005302","Census Tract 53.02",,,,2558,56319.88,0.0454191293550395
"11001005303","Census Tract 53.03, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000099",,,,,"11","001",,,"005303",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001005303","Census Tract 53.03",,,,2723,41788.11,0.0651620779710176
"11001005501","Census Tract 55.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000100",,,,,"11","001",,,"005501",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001005501","Census Tract 55.01",,,,1700,26725.38,0.0636099472275547
"11001005502","Census Tract 55.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000101",,,,,"11","001",,,"005502",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001005502","Census Tract 55.02",,,,2652,27332.25,0.097028248779531
"11001005503","Census Tract 55.03, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000102",,,,,"11","001",,,"005503",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001005503","Census Tract 55.03",,,,2256,27388.52,0.0823702658081814
"11001005601","Census Tract 56.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000103",,,,,"11","001",,,"005601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001005601","Census Tract 56.01",,,,2388,33376.1,0.071548207945365
"11001005602","Census Tract 56.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000104",,,,,"11","001",,,"005602",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001005602","Census Tract 56.02",,,,4178,39566.09,0.105595469940401
"11001005801","Census Tract 58.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000105",,,,,"11","001",,,"005801",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001005801","Census Tract 58.01",,,,1992,22147.39,0.0899428877662754
"11001005802","Census Tract 58.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000106",,,,,"11","001",,,"005802",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001005802","Census Tract 58.02",,,,1799,6827.063,0.263510101205102
"11001005900","Census Tract 59, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000107",,,,,"11","001",,,"005900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001005900","Census Tract 59",,,,2437,9831.572,0.247874893628851
"11001006400","Census Tract 64, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000108",,,,,"11","001",,,"006400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001006400","Census Tract 64",,,,2602,9746.965,0.26695490481037
"11001006500","Census Tract 65, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000109",,,,,"11","001",,,"006500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001006500","Census Tract 65",,,,2939,14946.04,0.196640679416275
"11001006600","Census Tract 66, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000110",,,,,"11","001",,,"006600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001006600","Census Tract 66",,,,1986,18038.25,0.110099351811669
"11001006700","Census Tract 67, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000111",,,,,"11","001",,,"006700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001006700","Census Tract 67",,,,4498,27196.33,0.165389955474697
"11001006801","Census Tract 68.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000112",,,,,"11","001",,,"006801",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001006801","Census Tract 68.01",,,,2528,26751.75,0.0944985073289915
"11001006802","Census Tract 68.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000113",,,,,"11","001",,,"006802",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001006802","Census Tract 68.02",,,,2530,23393.37,0.108150308032315
"11001006804","Census Tract 68.04, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000114",,,,,"11","001",,,"006804",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001006804","Census Tract 68.04",,,,2999,5036.303,0.595476504138243
"11001006900","Census Tract 69, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000115",,,,,"11","001",,,"006900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001006900","Census Tract 69",,,,2601,16904.24,0.153866736062098
"11001007000","Census Tract 70, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000116",,,,,"11","001",,,"007000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001007000","Census Tract 70",,,,2794,16466.15,0.16968148114972
"11001007100","Census Tract 71, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000117",,,,,"11","001",,,"007100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001007100","Census Tract 71",,,,3635,15633.09,0.232519610129468
"11001007201","Census Tract 72.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000118",,,,,"11","001",,,"007201",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001007201","Census Tract 72.01",,,,1473,4881.974,0.301722247361764
"11001007202","Census Tract 72.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000119",,,,,"11","001",,,"007202",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001007202","Census Tract 72.02",,,,3180,44767.34,0.0710339198482773
"11001007203","Census Tract 72.03, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000120",,,,,"11","001",,,"007203",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001007203","Census Tract 72.03",,,,2514,16948.47,0.148331961383605
"11001007301","Census Tract 73.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000121",,,,,"11","001",,,"007301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001007301","Census Tract 73.01",,,,5031,2781.478,1.8087508513553
"11001007304","Census Tract 73.04, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000122",,,,,"11","001",,,"007304",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001007304","Census Tract 73.04",,,,4323,9081.884,0.476002591517799
"11001007401","Census Tract 74.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000123",,,,,"11","001",,,"007401",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001007401","Census Tract 74.01",,,,1525,3266.636,0.466841159109617
"11001007403","Census Tract 74.03, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000124",,,,,"11","001",,,"007403",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001007403","Census Tract 74.03",,,,2709,21203.36,0.127762754113146
"11001007404","Census Tract 74.04, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000125",,,,,"11","001",,,"007404",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001007404","Census Tract 74.04",,,,4134,12956.4,0.319070204186274
"11001007406","Census Tract 74.06, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000126",,,,,"11","001",,,"007406",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001007406","Census Tract 74.06",,,,4201,30210.96,0.139055470527277
"11001007407","Census Tract 74.07, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000127",,,,,"11","001",,,"007407",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001007407","Census Tract 74.07",,,,3359,14292.38,0.235020393916883
"11001007408","Census Tract 74.08, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000128",,,,,"11","001",,,"007408",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001007408","Census Tract 74.08",,,,3128,21757.77,0.143764758755639
"11001007409","Census Tract 74.09, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000129",,,,,"11","001",,,"007409",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001007409","Census Tract 74.09",,,,4377,27999.84,0.156322345895039
"11001007502","Census Tract 75.02, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000130",,,,,"11","001",,,"007502",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001007502","Census Tract 75.02",,,,5615,22431.59,0.250316603783492
"11001007503","Census Tract 75.03, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000131",,,,,"11","001",,,"007503",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001007503","Census Tract 75.03",,,,2716,13654.3,0.198911732409571
"11001007504","Census Tract 75.04, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000132",,,,,"11","001",,,"007504",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001007504","Census Tract 75.04",,,,2741,9291.105,0.295013335969124
"11001007601","Census Tract 76.01, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000133",,,,,"11","001",,,"007601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001007601","Census Tract 76.01",,,,5316,12344.34,0.430642535795533
"11001007603","Census Tract 76.03, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000134",,,,,"11","001",,,"007603",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001007603","Census Tract 76.03",,,,4099,8654.999,0.473599105478481
"11001007604","Census Tract 76.04, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000135",,,,,"11","001",,,"007604",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001007604","Census Tract 76.04",,,,4380,8282.938,0.528797816823862
"11001007605","Census Tract 76.05, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000136",,,,,"11","001",,,"007605",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001007605","Census Tract 76.05",,,,4170,23799.9,0.175210850397762
"11001007703","Census Tract 77.03, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000137",,,,,"11","001",,,"007703",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001007703","Census Tract 77.03",,,,7730,19671.61,0.392952013677283
"11001007707","Census Tract 77.07, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000138",,,,,"11","001",,,"007707",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001007707","Census Tract 77.07",,,,4557,14003.16,0.325426604293147
"11001007708","Census Tract 77.08, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000139",,,,,"11","001",,,"007708",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001007708","Census Tract 77.08",,,,2875,9984.078,0.287958477027693
"11001007709","Census Tract 77.09, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000140",,,,,"11","001",,,"007709",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001007709","Census Tract 77.09",,,,2157,6740.008,0.320029281988951
"11001007803","Census Tract 78.03, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000141",,,,,"11","001",,,"007803",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001007803","Census Tract 78.03",,,,4293,11268.96,0.38095813571337
"11001007804","Census Tract 78.04, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000142",,,,,"11","001",,,"007804",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001007804","Census Tract 78.04",,,,4352,13443.76,0.323718874373163
"11001007806","Census Tract 78.06, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000143",,,,,"11","001",,,"007806",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001007806","Census Tract 78.06",,,,2548,9828.649,0.259242127762754
"11001007807","Census Tract 78.07, District of Columbia, District of Columbia","ACSSF","dc","140","00","0000144",,,,,"11","001",,,"007807",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US11001007807","Census Tract 78.07",,,,2336,11573.84,0.201834525874251
